# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	3.710910e+00	2.205860e-01	2.205860e-01
4.100000e+01	5.900000e+01	1.678220e+00	7.960060e-02	7.960060e-02
5.900000e+01	8.300000e+01	8.515080e-01	4.550610e-02	4.550610e-02
8.300000e+01	1.180000e+02	4.489440e-01	2.732680e-02	2.732680e-02
1.180000e+02	1.680000e+02	1.985820e-01	1.187240e-02	1.187240e-02
1.680000e+02	2.200000e+02	8.858360e-02	5.731930e-03	5.731930e-03
2.200000e+02	3.000000e+02	3.734990e-02	2.633600e-03	2.633600e-03
3.000000e+02	4.000000e+02	1.481710e-02	1.065660e-03	1.065660e-03
4.000000e+02	5.500000e+02	4.491750e-03	3.598240e-04	3.598240e-04
5.500000e+02	7.800000e+02	1.333260e-03	1.295040e-04	1.295040e-04
7.800000e+02	1.100000e+03	3.057560e-04	4.415410e-05	4.415410e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.95359360838661632e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.493648e+00	1.055678e-01	1.055678e-01
4.100000e+01	5.900000e+01	2.012707e+00	5.615147e-02	5.615147e-02
5.900000e+01	8.300000e+01	9.717737e-01	3.508649e-02	3.508649e-02
8.300000e+01	1.180000e+02	5.358769e-01	2.182657e-02	2.182657e-02
1.180000e+02	1.680000e+02	2.296398e-01	1.203402e-02	1.203402e-02
1.680000e+02	2.200000e+02	1.017998e-01	7.892662e-03	7.892662e-03
2.200000e+02	3.000000e+02	4.212092e-02	4.009198e-03	4.009198e-03
3.000000e+02	4.000000e+02	1.456084e-02	2.117407e-03	2.117407e-03
4.000000e+02	5.500000e+02	6.402505e-03	1.026277e-03	1.026277e-03
5.500000e+02	7.800000e+02	5.915370e-04	3.875572e-04	3.875572e-04
7.800000e+02	1.100000e+03	3.153412e-04	1.835178e-04	1.835178e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.95361065968816441e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.488745e+00	1.054766e-01	1.054766e-01
4.100000e+01	5.900000e+01	2.006941e+00	5.607815e-02	5.607815e-02
5.900000e+01	8.300000e+01	9.705183e-01	3.502969e-02	3.502969e-02
8.300000e+01	1.180000e+02	5.356040e-01	2.180300e-02	2.180300e-02
1.180000e+02	1.680000e+02	2.298890e-01	1.202070e-02	1.202070e-02
1.680000e+02	2.200000e+02	1.017126e-01	7.884508e-03	7.884508e-03
2.200000e+02	3.000000e+02	4.220931e-02	4.003569e-03	4.003569e-03
3.000000e+02	4.000000e+02	1.467315e-02	2.119248e-03	2.119248e-03
4.000000e+02	5.500000e+02	6.416251e-03	1.023391e-03	1.023391e-03
5.500000e+02	7.800000e+02	5.984609e-04	3.885208e-04	3.885208e-04
7.800000e+02	1.100000e+03	3.118479e-04	1.831724e-04	1.831724e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.95361900316524797e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.487837e+00	1.054654e-01	1.054654e-01
4.100000e+01	5.900000e+01	2.006991e+00	5.606252e-02	5.606252e-02
5.900000e+01	8.300000e+01	9.712429e-01	3.503350e-02	3.503350e-02
8.300000e+01	1.180000e+02	5.353489e-01	2.179845e-02	2.179845e-02
1.180000e+02	1.680000e+02	2.299160e-01	1.202174e-02	1.202174e-02
1.680000e+02	2.200000e+02	1.017632e-01	7.887417e-03	7.887417e-03
2.200000e+02	3.000000e+02	4.222690e-02	4.005229e-03	4.005229e-03
3.000000e+02	4.000000e+02	1.462780e-02	2.119488e-03	2.119488e-03
4.000000e+02	5.500000e+02	6.423345e-03	1.024917e-03	1.024917e-03
5.500000e+02	7.800000e+02	5.982774e-04	3.884148e-04	3.884148e-04
7.800000e+02	1.100000e+03	3.127103e-04	1.833539e-04	1.833539e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
