ibin	Eff	Err
0	0.0000	0.0000	
1	0.0000	0.0000	
2	0.0000	0.0000	
3	0.0000	0.0000	
4	0.0001	0.0000	
5	0.0007	0.0000	
6	0.0017	0.0000	
7	0.0013	0.0000	
8	0.5146	0.0000	
9	0.5233	0.0000	
10	0.5136	0.0000	
11	0.4912	0.0000	
12	0.9568	0.0000	
13	0.9817	0.0000	
14	0.9667	0.0000	
15	0.9287	0.0000	
16	0.9576	0.0000	
17	0.9818	0.0000	
18	0.9685	0.0000	
19	0.9329	0.0000	
20	0.9582	0.0000	
21	0.9820	0.0000	
22	0.9691	0.0000	
23	0.9353	0.0000	
24	0.9578	0.0000	
25	0.9816	0.0000	
26	0.9699	0.0000	
27	0.9352	0.0000	
28	0.9567	0.0000	
29	0.9814	0.0000	
30	0.9708	0.0000	
31	0.9352	0.0000	
32	0.9548	0.0000	
33	0.9801	0.0000	
34	0.9710	0.0000	
35	0.9344	0.0000	
36	0.9489	0.0000	
37	0.9751	0.0000	
38	0.9708	0.0000	
39	0.9294	0.0000	
