# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of second jet
XLabel=$p_\perp(\mathrm{jet~2})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~2})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
LegendOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_2[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.113566e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.113566e+01	1.240029e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240029e+01	1.380853e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380853e+01	1.537671e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.537671e+01	1.712297e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.712297e+01	1.906756e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.906756e+01	2.123298e+01	4.777129e+00	3.253291e-01	3.253291e-01
2.123298e+01	2.364431e+01	7.074884e+00	3.743307e-01	3.743307e-01
2.364431e+01	2.632950e+01	4.751403e+00	3.165908e-01	3.165908e-01
2.632950e+01	2.931963e+01	4.039316e+00	2.934800e-01	2.934800e-01
2.931963e+01	3.264933e+01	2.453035e+00	2.552145e-01	2.552145e-01
3.264933e+01	3.635717e+01	2.291360e+00	2.213428e-01	2.213428e-01
3.635717e+01	4.048610e+01	1.757224e+00	1.798821e-01	1.798821e-01
4.048610e+01	4.508393e+01	1.560898e+00	1.499977e-01	1.499977e-01
4.508393e+01	5.020392e+01	8.053082e-01	1.211654e-01	1.211654e-01
5.020392e+01	5.590536e+01	7.627678e-01	9.787435e-02	9.787435e-02
5.590536e+01	6.225429e+01	6.314127e-01	7.401855e-02	7.401855e-02
6.225429e+01	6.932425e+01	4.247758e-01	6.197552e-02	6.197552e-02
6.932425e+01	7.719710e+01	2.311566e-01	4.866634e-02	4.866634e-02
7.719710e+01	8.596404e+01	1.185293e-01	3.443103e-02	3.443103e-02
8.596404e+01	9.572661e+01	8.391231e-02	3.022583e-02	3.022583e-02
9.572661e+01	1.065979e+02	1.210235e-01	2.333626e-02	2.333626e-02
1.065979e+02	1.187037e+02	9.381214e-02	1.989343e-02	1.989343e-02
1.187037e+02	1.321844e+02	5.219798e-02	1.496757e-02	1.496757e-02
1.321844e+02	1.471960e+02	4.462800e-02	1.110778e-02	1.110778e-02
1.471960e+02	1.639124e+02	1.632501e-02	9.095983e-03	9.095983e-03
1.639124e+02	1.825273e+02	1.603077e-02	6.318874e-03	6.318874e-03
1.825273e+02	2.032561e+02	1.580385e-02	4.383787e-03	4.383787e-03
2.032561e+02	2.263390e+02	1.087931e-02	3.765904e-03	3.765904e-03
2.263390e+02	2.520434e+02	4.976876e-03	3.195608e-03	3.195608e-03
2.520434e+02	2.806668e+02	8.717563e-03	3.490905e-03	3.490905e-03
2.806668e+02	3.125410e+02	3.109723e-03	2.212802e-03	2.212802e-03
3.125410e+02	3.480349e+02	6.810655e-04	1.591657e-03	1.591657e-03
3.480349e+02	3.875597e+02	1.264709e-03	8.942852e-04	8.942852e-04
3.875597e+02	4.315732e+02	5.673668e-04	5.673668e-04	5.673668e-04
4.315732e+02	4.805851e+02	0.000000e+00	0.000000e+00	0.000000e+00
