# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d28-x01-y03
LegendOnly=/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d28-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.099800e+03	1.620600e+02	1.620600e+02
2.000000e-03	3.000000e-03	6.032700e+03	1.582700e+02	1.582700e+02
3.000000e-03	4.000000e-03	5.983300e+03	1.556200e+02	1.556200e+02
4.000000e-03	5.000000e-03	5.951000e+03	1.540300e+02	1.540300e+02
5.000000e-03	6.000000e-03	5.932400e+03	1.533200e+02	1.533200e+02
6.000000e-03	7.000000e-03	5.920300e+03	1.531900e+02	1.531900e+02
7.000000e-03	8.000000e-03	5.902200e+03	1.529100e+02	1.529100e+02
8.000000e-03	9.000000e-03	5.875700e+03	1.522100e+02	1.522100e+02
9.000000e-03	1.000000e-02	5.844800e+03	1.512800e+02	1.512800e+02
1.000000e-02	2.000000e-02	5.669600e+03	1.466500e+02	1.466500e+02
2.000000e-02	3.000000e-02	5.170000e+03	1.337200e+02	1.337200e+02
3.000000e-02	4.000000e-02	4.621800e+03	1.195900e+02	1.195900e+02
4.000000e-02	5.000000e-02	4.094900e+03	1.060300e+02	1.060300e+02
5.000000e-02	6.000000e-02	3.609700e+03	9.355100e+01	9.355100e+01
6.000000e-02	7.000000e-02	3.182900e+03	8.257200e+01	8.257200e+01
7.000000e-02	8.000000e-02	2.812500e+03	7.301200e+01	7.301200e+01
8.000000e-02	9.000000e-02	2.508400e+03	6.515200e+01	6.515200e+01
9.000000e-02	1.000000e-01	2.239600e+03	5.823400e+01	5.823400e+01
1.000000e-01	2.000000e-01	1.347000e+03	3.515700e+01	3.515700e+01
2.000000e-01	3.000000e-01	5.986100e+02	1.574000e+01	1.574000e+01
3.000000e-01	4.000000e-01	3.203700e+02	8.503800e+00	8.503800e+00
