# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.606645e+02	1.874630e+02	1.892040e-03	1.720364e-03	1.720364e-03
1.874630e+02	2.187314e+02	2.783401e-04	2.611956e-04	2.611956e-04
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=1.414]
ScaledBy=9.90635742757264972e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.117131e+00	2.223324e-01	2.223324e-01
2.162608e+01	2.523326e+01	1.839355e+00	2.482792e-01	2.482792e-01
2.523326e+01	2.944211e+01	1.409921e+00	2.088983e-01	2.088983e-01
2.944211e+01	3.435298e+01	7.412994e-01	1.278135e-01	1.278135e-01
3.435298e+01	4.008298e+01	5.393805e-01	9.398786e-02	9.398786e-02
4.008298e+01	4.676873e+01	3.577172e-01	6.415694e-02	6.415694e-02
4.676873e+01	5.456964e+01	1.641005e-01	4.175906e-02	4.175906e-02
5.456964e+01	6.367173e+01	6.055362e-02	2.621849e-02	2.621849e-02
6.367173e+01	7.429203e+01	2.499860e-02	1.494586e-02	1.494586e-02
7.429203e+01	8.668377e+01	3.243153e-02	2.309721e-02	2.309721e-02
8.668377e+01	1.011424e+02	1.313729e-02	7.690339e-03	7.690339e-03
1.011424e+02	1.180127e+02	5.415616e-03	4.778365e-03	4.778365e-03
1.180127e+02	1.376970e+02	6.834005e-04	2.747178e-03	2.747178e-03
1.376970e+02	1.606645e+02	5.427791e-03	5.140813e-03	5.140813e-03
1.606645e+02	1.874630e+02	4.389940e-03	2.923274e-03	2.923274e-03
1.874630e+02	2.187314e+02	1.316034e-03	1.088856e-03	1.088856e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=0.707]
ScaledBy=9.90756883537694696e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.096678e+00	1.940789e-01	1.940789e-01
2.162608e+01	2.523326e+01	1.968416e+00	2.176935e-01	2.176935e-01
2.523326e+01	2.944211e+01	1.247946e+00	1.594008e-01	1.594008e-01
2.944211e+01	3.435298e+01	7.139672e-01	1.155118e-01	1.155118e-01
3.435298e+01	4.008298e+01	4.737175e-01	7.948762e-02	7.948762e-02
4.008298e+01	4.676873e+01	4.290391e-01	5.666423e-02	5.666423e-02
4.676873e+01	5.456964e+01	1.804055e-01	3.735783e-02	3.735783e-02
5.456964e+01	6.367173e+01	7.281413e-02	2.522188e-02	2.522188e-02
6.367173e+01	7.429203e+01	3.560988e-02	1.504417e-02	1.504417e-02
7.429203e+01	8.668377e+01	3.272119e-02	1.269501e-02	1.269501e-02
8.668377e+01	1.011424e+02	9.125560e-03	8.432976e-03	8.432976e-03
1.011424e+02	1.180127e+02	5.804397e-03	3.921821e-03	3.921821e-03
1.180127e+02	1.376970e+02	1.382864e-03	2.845748e-03	2.845748e-03
1.376970e+02	1.606645e+02	5.373105e-04	2.386790e-03	2.386790e-03
1.606645e+02	1.874630e+02	5.072758e-03	2.366686e-03	2.366686e-03
1.874630e+02	2.187314e+02	1.642500e-03	1.199251e-03	1.199251e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=0.5]
ScaledBy=9.90786085556611746e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.086582e+00	2.008582e-01	2.008582e-01
2.162608e+01	2.523326e+01	1.981157e+00	2.275173e-01	2.275173e-01
2.523326e+01	2.944211e+01	1.223475e+00	1.668872e-01	1.668872e-01
2.944211e+01	3.435298e+01	7.098793e-01	1.226587e-01	1.226587e-01
3.435298e+01	4.008298e+01	4.697428e-01	8.429191e-02	8.429191e-02
4.008298e+01	4.676873e+01	4.413571e-01	6.083586e-02	6.083586e-02
4.676873e+01	5.456964e+01	1.834739e-01	3.904572e-02	3.904572e-02
5.456964e+01	6.367173e+01	7.348396e-02	2.588424e-02	2.588424e-02
6.367173e+01	7.429203e+01	3.780594e-02	1.607109e-02	1.607109e-02
7.429203e+01	8.668377e+01	3.210912e-02	1.328437e-02	1.328437e-02
8.668377e+01	1.011424e+02	7.996933e-03	9.096087e-03	9.096087e-03
1.011424e+02	1.180127e+02	5.628462e-03	3.715305e-03	3.715305e-03
1.180127e+02	1.376970e+02	1.316967e-03	2.774468e-03	2.774468e-03
1.376970e+02	1.606645e+02	3.836121e-04	2.455429e-03	2.455429e-03
1.606645e+02	1.874630e+02	5.384257e-03	2.693959e-03	2.693959e-03
1.874630e+02	2.187314e+02	1.686538e-03	1.310411e-03	1.310411e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_murfac=0.25]
ScaledBy=9.90831018306767566e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.068407e+00	2.177321e-01	2.177321e-01
2.162608e+01	2.523326e+01	1.994782e+00	2.508340e-01	2.508340e-01
2.523326e+01	2.944211e+01	1.168049e+00	1.855000e-01	1.855000e-01
2.944211e+01	3.435298e+01	7.015303e-01	1.390259e-01	1.390259e-01
3.435298e+01	4.008298e+01	4.680307e-01	9.654273e-02	9.654273e-02
4.008298e+01	4.676873e+01	4.621781e-01	7.087175e-02	7.087175e-02
4.676873e+01	5.456964e+01	1.882069e-01	4.336236e-02	4.336236e-02
5.456964e+01	6.367173e+01	7.318326e-02	2.764888e-02	2.764888e-02
6.367173e+01	7.429203e+01	4.102684e-02	1.805661e-02	1.805661e-02
7.429203e+01	8.668377e+01	2.959412e-02	1.452280e-02	1.452280e-02
8.668377e+01	1.011424e+02	6.313321e-03	1.011860e-02	1.011860e-02
1.011424e+02	1.180127e+02	5.184364e-03	3.375871e-03	3.375871e-03
1.180127e+02	1.376970e+02	9.845720e-04	2.543233e-03	2.543233e-03
1.376970e+02	1.606645e+02	4.012605e-04	2.620526e-03	2.620526e-03
1.606645e+02	1.874630e+02	5.733209e-03	3.194137e-03	3.194137e-03
1.874630e+02	2.187314e+02	1.775331e-03	1.527361e-03	1.527361e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_murfac=2.0]
ScaledBy=9.90747678222063076e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.170733e+00	1.973121e-01	1.973121e-01
2.162608e+01	2.523326e+01	1.952571e+00	2.215411e-01	2.215411e-01
2.523326e+01	2.944211e+01	1.307659e+00	1.579953e-01	1.579953e-01
2.944211e+01	3.435298e+01	6.891789e-01	1.142329e-01	1.142329e-01
3.435298e+01	4.008298e+01	4.997791e-01	7.821179e-02	7.821179e-02
4.008298e+01	4.676873e+01	4.025442e-01	5.587815e-02	5.587815e-02
4.676873e+01	5.456964e+01	1.750642e-01	3.794585e-02	3.794585e-02
5.456964e+01	6.367173e+01	7.393550e-02	2.672408e-02	2.672408e-02
6.367173e+01	7.429203e+01	2.739930e-02	1.429825e-02	1.429825e-02
7.429203e+01	8.668377e+01	3.219464e-02	1.320412e-02	1.320412e-02
8.668377e+01	1.011424e+02	1.402468e-02	8.776441e-03	8.776441e-03
1.011424e+02	1.180127e+02	6.981008e-03	4.754997e-03	4.754997e-03
1.180127e+02	1.376970e+02	2.650612e-04	2.808555e-03	2.808555e-03
1.376970e+02	1.606645e+02	1.240593e-03	2.210107e-03	2.210107e-03
1.606645e+02	1.874630e+02	4.248506e-03	2.136896e-03	2.136896e-03
1.874630e+02	2.187314e+02	1.219144e-03	8.649219e-04	8.649219e-04
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_murfac=0.5]
ScaledBy=9.90705254117727519e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.081038e+00	1.918645e-01	1.918645e-01
2.162608e+01	2.523326e+01	1.954471e+00	2.143083e-01	2.143083e-01
2.523326e+01	2.944211e+01	1.284076e+00	1.574524e-01	1.574524e-01
2.944211e+01	3.435298e+01	7.063480e-01	1.117416e-01	1.117416e-01
3.435298e+01	4.008298e+01	4.725052e-01	7.757530e-02	7.757530e-02
4.008298e+01	4.676873e+01	4.081034e-01	5.514367e-02	5.514367e-02
4.676873e+01	5.456964e+01	1.728007e-01	3.643944e-02	3.643944e-02
5.456964e+01	6.367173e+01	7.466070e-02	2.455613e-02	2.455613e-02
6.367173e+01	7.429203e+01	3.564158e-02	1.446100e-02	1.446100e-02
7.429203e+01	8.668377e+01	3.096500e-02	1.255387e-02	1.255387e-02
8.668377e+01	1.011424e+02	1.021325e-02	7.874077e-03	7.874077e-03
1.011424e+02	1.180127e+02	5.304805e-03	4.341921e-03	4.341921e-03
1.180127e+02	1.376970e+02	1.974225e-03	3.410596e-03	3.410596e-03
1.376970e+02	1.606645e+02	8.972949e-04	2.248550e-03	2.248550e-03
1.606645e+02	1.874630e+02	4.807444e-03	2.172203e-03	2.172203e-03
1.874630e+02	2.187314e+02	1.561317e-03	1.116602e-03	1.116602e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_cns=_2.0]
ScaledBy=9.90751237900421581e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.064973e+00	1.983157e-01	1.983157e-01
2.162608e+01	2.523326e+01	1.913779e+00	2.154900e-01	2.154900e-01
2.523326e+01	2.944211e+01	1.278326e+00	1.594542e-01	1.594542e-01
2.944211e+01	3.435298e+01	6.743827e-01	1.097451e-01	1.097451e-01
3.435298e+01	4.008298e+01	4.771818e-01	8.123380e-02	8.123380e-02
4.008298e+01	4.676873e+01	4.148718e-01	5.439986e-02	5.439986e-02
4.676873e+01	5.456964e+01	1.746692e-01	3.770738e-02	3.770738e-02
5.456964e+01	6.367173e+01	7.392866e-02	2.603118e-02	2.603118e-02
6.367173e+01	7.429203e+01	3.280618e-02	1.361434e-02	1.361434e-02
7.429203e+01	8.668377e+01	2.954123e-02	1.565677e-02	1.565677e-02
8.668377e+01	1.011424e+02	8.931870e-03	7.305050e-03	7.305050e-03
1.011424e+02	1.180127e+02	7.847282e-03	4.833101e-03	4.833101e-03
1.180127e+02	1.376970e+02	2.778732e-04	2.411817e-03	2.411817e-03
1.376970e+02	1.606645e+02	9.232289e-04	2.112376e-03	2.112376e-03
1.606645e+02	1.874630e+02	6.721044e-03	3.319338e-03	3.319338e-03
1.874630e+02	2.187314e+02	1.371764e-03	9.700005e-04	9.700005e-04
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[fsr_g2qq_cns=2.0]
ScaledBy=9.90720290570656698e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.134076e+00	1.910046e-01	1.910046e-01
2.162608e+01	2.523326e+01	1.964506e+00	2.124535e-01	2.124535e-01
2.523326e+01	2.944211e+01	1.255539e+00	1.558171e-01	1.558171e-01
2.944211e+01	3.435298e+01	7.153008e-01	1.113617e-01	1.113617e-01
3.435298e+01	4.008298e+01	4.823768e-01	7.738303e-02	7.738303e-02
4.008298e+01	4.676873e+01	4.169544e-01	5.410742e-02	5.410742e-02
4.676873e+01	5.456964e+01	1.771580e-01	3.663083e-02	3.663083e-02
5.456964e+01	6.367173e+01	7.084366e-02	2.523597e-02	2.523597e-02
6.367173e+01	7.429203e+01	3.308530e-02	1.435941e-02	1.435941e-02
7.429203e+01	8.668377e+01	3.288746e-02	1.242501e-02	1.242501e-02
8.668377e+01	1.011424e+02	1.001407e-02	7.675153e-03	7.675153e-03
1.011424e+02	1.180127e+02	5.928146e-03	4.212769e-03	4.212769e-03
1.180127e+02	1.376970e+02	1.234248e-03	2.882115e-03	2.882115e-03
1.376970e+02	1.606645e+02	1.125317e-03	2.299240e-03	2.299240e-03
1.606645e+02	1.874630e+02	4.910148e-03	2.197764e-03	2.197764e-03
1.874630e+02	2.187314e+02	1.623746e-03	1.148254e-03	1.148254e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
