ibin	Eff	Err
0	0.9464	0.0003	
1	0.9685	0.0004	
2	0.9593	0.0003	
3	0.9222	0.0007	
4	0.9490	0.0002	
5	0.9703	0.0003	
6	0.9620	0.0002	
7	0.9322	0.0004	
8	0.9504	0.0001	
9	0.9709	0.0002	
10	0.9647	0.0001	
11	0.9363	0.0003	
12	0.9511	0.0001	
13	0.9716	0.0001	
14	0.9654	0.0001	
15	0.9379	0.0002	
16	0.9506	0.0000	
17	0.9716	0.0001	
18	0.9664	0.0000	
19	0.9381	0.0001	
20	0.9495	0.0000	
21	0.9713	0.0001	
22	0.9676	0.0000	
23	0.9380	0.0001	
24	0.9463	0.0001	
25	0.9683	0.0001	
26	0.9675	0.0001	
27	0.9372	0.0002	
28	0.9392	0.0004	
29	0.9605	0.0006	
30	0.9666	0.0004	
31	0.9301	0.0013	
