# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.646140e-03	2.370470e-04	2.370470e-04
-1.250000e+02	-9.500000e+01	4.751480e-03	5.111850e-04	5.111850e-04
-9.500000e+01	-7.000000e+01	1.819410e-02	3.520820e-03	3.520820e-03
-7.000000e+01	-4.500000e+01	9.085180e-02	1.306830e-02	1.306830e-02
-4.500000e+01	-2.000000e+01	5.509840e-01	3.390170e-02	3.390170e-02
-2.000000e+01	0.000000e+00	1.404050e+00	7.450130e-02	7.450130e-02
0.000000e+00	2.500000e+01	6.070570e-01	3.026860e-02	3.026860e-02
2.500000e+01	5.500000e+01	9.012700e-02	1.722280e-02	1.722280e-02
5.500000e+01	8.500000e+01	1.621250e-02	3.059120e-03	3.059120e-03
8.500000e+01	1.200000e+02	4.537010e-03	8.910460e-04	8.910460e-04
1.200000e+02	1.500000e+02	1.954230e-03	4.674660e-04	4.674660e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ScaledBy=5.34409172499049624e-07
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	1.558857e-04	1.558857e-04	1.558857e-04
-4.500000e+01	-2.000000e+01	2.805942e-03	6.613671e-04	6.613671e-04
