# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading jet
XLabel=$p_\perp(\mathrm{jet~1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~1})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_q2qg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=4.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=1.414] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=0.707] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_murfac=0.25] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2qq_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_g2gg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_x2xg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_q2qg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=4.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=1.414] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=0.707] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_murfac=0.25] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2qq_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_murfac=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_murfac=0.5] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=_2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=2.0] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[Baseline] //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1
LegendOnly=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1 //u/user/choij/tmp_0x7fdc85ccf1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90750157539098819e-07
Title=MG273
Varitaions=None
# xlow	 xhigh	 val	 errminus	 errplus
3.179631e+01	3.368957e+01	6.144956e+00	2.682465e-01	2.682465e-01
3.368957e+01	3.569557e+01	5.522398e+00	2.475511e-01	2.475511e-01
3.569557e+01	3.782101e+01	4.561279e+00	2.249535e-01	2.249535e-01
3.782101e+01	4.007301e+01	4.366752e+00	1.976709e-01	1.976709e-01
4.007301e+01	4.245911e+01	3.674700e+00	1.824357e-01	1.824357e-01
4.245911e+01	4.498727e+01	3.122052e+00	1.655297e-01	1.655297e-01
4.498727e+01	4.766598e+01	2.760678e+00	1.445028e-01	1.445028e-01
4.766598e+01	5.050418e+01	2.534584e+00	1.301643e-01	1.301643e-01
5.050418e+01	5.351138e+01	1.942413e+00	1.144899e-01	1.144899e-01
5.351138e+01	5.669764e+01	1.797170e+00	1.033523e-01	1.033523e-01
5.669764e+01	6.007363e+01	1.316496e+00	9.110247e-02	9.110247e-02
6.007363e+01	6.365063e+01	1.203007e+00	8.089592e-02	8.089592e-02
6.365063e+01	6.744061e+01	8.404841e-01	6.932167e-02	6.932167e-02
6.744061e+01	7.145627e+01	8.372170e-01	6.202684e-02	6.202684e-02
7.145627e+01	7.571103e+01	5.649315e-01	5.323382e-02	5.323382e-02
7.571103e+01	8.021914e+01	5.348204e-01	4.647728e-02	4.647728e-02
8.021914e+01	8.499568e+01	3.893980e-01	4.150366e-02	4.150366e-02
8.499568e+01	9.005663e+01	3.929051e-01	3.577490e-02	3.577490e-02
9.005663e+01	9.541892e+01	3.328076e-01	3.215256e-02	3.215256e-02
9.541892e+01	1.011005e+02	2.062588e-01	2.730866e-02	2.730866e-02
1.011005e+02	1.071204e+02	1.872707e-01	2.390664e-02	2.390664e-02
1.071204e+02	1.134987e+02	1.605194e-01	2.095763e-02	2.095763e-02
1.134987e+02	1.202569e+02	1.222938e-01	1.829669e-02	1.829669e-02
1.202569e+02	1.274174e+02	1.020269e-01	1.627475e-02	1.627475e-02
1.274174e+02	1.350043e+02	9.012374e-02	1.422260e-02	1.422260e-02
1.350043e+02	1.430429e+02	7.146696e-02	1.199173e-02	1.199173e-02
1.430429e+02	1.515602e+02	4.920808e-02	1.058579e-02	1.058579e-02
1.515602e+02	1.605846e+02	2.756146e-02	8.219656e-03	8.219656e-03
1.605846e+02	1.701464e+02	3.582941e-02	7.897101e-03	7.897101e-03
1.701464e+02	1.802776e+02	2.030069e-02	6.074539e-03	6.074539e-03
1.802776e+02	1.910119e+02	3.033893e-02	6.085237e-03	6.085237e-03
1.910119e+02	2.023855e+02	9.668425e-03	3.849921e-03	3.849921e-03
2.023855e+02	2.144362e+02	8.162843e-03	3.348381e-03	3.348381e-03
2.144362e+02	2.272045e+02	9.042629e-03	3.413945e-03	3.413945e-03
2.272045e+02	2.407331e+02	5.337564e-03	2.783168e-03	2.783168e-03
2.407331e+02	2.550672e+02	2.464974e-03	1.774372e-03	1.774372e-03
2.550672e+02	2.702549e+02	5.023616e-03	2.045333e-03	2.045333e-03
2.702549e+02	2.863468e+02	2.424478e-03	1.928263e-03	1.928263e-03
2.863468e+02	3.033969e+02	2.733352e-03	1.514185e-03	1.514185e-03
3.033969e+02	3.214623e+02	6.220792e-04	6.220792e-04	6.220792e-04
3.214623e+02	3.406033e+02	-2.669978e-04	9.777725e-04	9.777725e-04
3.406033e+02	3.608840e+02	4.824220e-04	4.824219e-04	4.824219e-04
3.608840e+02	3.823724e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.823724e+02	4.051402e+02	-4.181288e-04	4.181288e-04	4.181288e-04
4.051402e+02	4.292637e+02	4.089122e-04	4.089122e-04	4.089122e-04
4.292637e+02	4.548236e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.548236e+02	4.819055e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.819055e+02	5.105999e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.105999e+02	5.410028e+02	3.639173e-04	3.639171e-04	3.639171e-04
5.410028e+02	5.732161e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.732161e+02	6.073474e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073474e+02	6.435111e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.435111e+02	6.818280e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.818280e+02	7.224265e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.224265e+02	7.654424e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.654424e+02	8.110196e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.110196e+02	8.593106e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.593106e+02	9.104771e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.104771e+02	9.646902e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.646902e+02	1.022131e+03	-1.548010e-04	1.548010e-04	1.548010e-04
1.022131e+03	1.082993e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.082993e+03	1.147478e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147478e+03	1.215803e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.215803e+03	1.288196e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.288196e+03	1.364900e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.364900e+03	1.446171e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.446171e+03	1.532281e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.532281e+03	1.623519e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.623519e+03	1.720189e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720189e+03	1.822615e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.822615e+03	1.931140e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.931140e+03	2.046127e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.046127e+03	2.167961e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.167961e+03	2.297050e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.297050e+03	2.433824e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.433824e+03	2.578743e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.578743e+03	2.732290e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.732290e+03	2.894981e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.894981e+03	3.067358e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.067358e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=_2.0]
ScaledBy=9.90682354547342358e-07
Title=MG273
Varitaions=None
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.059544e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.059544e+01	1.122633e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122633e+01	1.189478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.189478e+01	1.260304e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260304e+01	1.335347e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.335347e+01	1.414858e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.414858e+01	1.499104e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.499104e+01	1.588366e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588366e+01	1.682943e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.682943e+01	1.783152e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.783152e+01	1.889327e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.889327e+01	2.001825e+01	7.028817e-03	1.945728e-02	1.945728e-02
2.001825e+01	2.121020e+01	1.114206e+00	1.544263e-01	1.544263e-01
2.121020e+01	2.247314e+01	1.059708e+00	1.675719e-01	1.675719e-01
2.247314e+01	2.381127e+01	1.430997e+00	1.732795e-01	1.732795e-01
2.381127e+01	2.522908e+01	2.005226e+00	1.865492e-01	1.865492e-01
2.522908e+01	2.673131e+01	2.615119e+00	2.025812e-01	2.025812e-01
2.673131e+01	2.832298e+01	3.702022e+00	2.368146e-01	2.368146e-01
2.832298e+01	3.000944e+01	4.835835e+00	2.579271e-01	2.579271e-01
3.000944e+01	3.179631e+01	5.754336e+00	2.706958e-01	2.706958e-01
3.179631e+01	3.368957e+01	6.100235e+00	2.603581e-01	2.603581e-01
3.368957e+01	3.569557e+01	5.404113e+00	2.411685e-01	2.411685e-01
3.569557e+01	3.782101e+01	4.473092e+00	2.173497e-01	2.173497e-01
3.782101e+01	4.007301e+01	4.264217e+00	1.933081e-01	1.933081e-01
4.007301e+01	4.245911e+01	3.637392e+00	1.784497e-01	1.784497e-01
4.245911e+01	4.498727e+01	3.061902e+00	1.602375e-01	1.602375e-01
4.498727e+01	4.766598e+01	2.756140e+00	1.401691e-01	1.401691e-01
4.766598e+01	5.050418e+01	2.455503e+00	1.260156e-01	1.260156e-01
5.050418e+01	5.351138e+01	1.913726e+00	1.118026e-01	1.118026e-01
5.351138e+01	5.669764e+01	1.761075e+00	1.003114e-01	1.003114e-01
5.669764e+01	6.007363e+01	1.342808e+00	8.860978e-02	8.860978e-02
6.007363e+01	6.365063e+01	1.154132e+00	7.774707e-02	7.774707e-02
6.365063e+01	6.744061e+01	8.201774e-01	6.865503e-02	6.865503e-02
6.744061e+01	7.145627e+01	8.427275e-01	6.094869e-02	6.094869e-02
7.145627e+01	7.571103e+01	5.576738e-01	5.255953e-02	5.255953e-02
7.571103e+01	8.021914e+01	5.445098e-01	4.514360e-02	4.514360e-02
8.021914e+01	8.499568e+01	3.961372e-01	4.080941e-02	4.080941e-02
8.499568e+01	9.005663e+01	3.892107e-01	3.528109e-02	3.528109e-02
9.005663e+01	9.541892e+01	3.365808e-01	3.051208e-02	3.051208e-02
9.541892e+01	1.011005e+02	2.058024e-01	2.687468e-02	2.687468e-02
1.011005e+02	1.071204e+02	1.896980e-01	2.410873e-02	2.410873e-02
1.071204e+02	1.134987e+02	1.573659e-01	2.035532e-02	2.035532e-02
1.134987e+02	1.202569e+02	1.167229e-01	1.773057e-02	1.773057e-02
1.202569e+02	1.274174e+02	1.041908e-01	1.658423e-02	1.658423e-02
1.274174e+02	1.350043e+02	9.179985e-02	1.440502e-02	1.440502e-02
1.350043e+02	1.430429e+02	7.474976e-02	1.227132e-02	1.227132e-02
1.430429e+02	1.515602e+02	4.791722e-02	9.812689e-03	9.812689e-03
1.515602e+02	1.605846e+02	3.083416e-02	8.626966e-03	8.626966e-03
1.605846e+02	1.701464e+02	3.606156e-02	7.685064e-03	7.685064e-03
1.701464e+02	1.802776e+02	2.109714e-02	5.988730e-03	5.988730e-03
1.802776e+02	1.910119e+02	2.766532e-02	5.567448e-03	5.567448e-03
1.910119e+02	2.023855e+02	9.255777e-03	3.935658e-03	3.935658e-03
2.023855e+02	2.144362e+02	7.917121e-03	3.356212e-03	3.356212e-03
2.144362e+02	2.272045e+02	8.930390e-03	3.141990e-03	3.141990e-03
2.272045e+02	2.407331e+02	5.704425e-03	2.827480e-03	2.827480e-03
2.407331e+02	2.550672e+02	2.015232e-03	1.786465e-03	1.786465e-03
2.550672e+02	2.702549e+02	5.279596e-03	2.397149e-03	2.397149e-03
2.702549e+02	2.863468e+02	1.819838e-03	1.510553e-03	1.510553e-03
2.863468e+02	3.033969e+02	2.484348e-03	1.492795e-03	1.492795e-03
3.033969e+02	3.214623e+02	5.354964e-04	5.354964e-04	5.354964e-04
3.214623e+02	3.406033e+02	-4.809672e-04	1.106360e-03	1.106360e-03
3.406033e+02	3.608840e+02	4.761932e-04	4.761932e-04	4.761932e-04
3.608840e+02	3.823724e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.823724e+02	4.051402e+02	-4.248964e-04	4.248964e-04	4.248964e-04
4.051402e+02	4.292637e+02	3.519603e-04	3.519603e-04	3.519603e-04
4.292637e+02	4.548236e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.548236e+02	4.819055e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.819055e+02	5.105999e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.105999e+02	5.410028e+02	3.180347e-04	3.180347e-04	3.180347e-04
5.410028e+02	5.732161e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.732161e+02	6.073474e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073474e+02	6.435111e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.435111e+02	6.818280e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.818280e+02	7.224265e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.224265e+02	7.654424e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.654424e+02	8.110196e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.110196e+02	8.593106e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.593106e+02	9.104771e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.104771e+02	9.646902e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.646902e+02	1.022131e+03	-2.913755e-04	2.913755e-04	2.913755e-04
1.022131e+03	1.082993e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.082993e+03	1.147478e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.147478e+03	1.215803e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.215803e+03	1.288196e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.288196e+03	1.364900e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.364900e+03	1.446171e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.446171e+03	1.532281e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.532281e+03	1.623519e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.623519e+03	1.720189e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720189e+03	1.822615e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.822615e+03	1.931140e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.931140e+03	2.046127e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.046127e+03	2.167961e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.167961e+03	2.297050e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.297050e+03	2.433824e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.433824e+03	2.578743e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.578743e+03	2.732290e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.732290e+03	2.894981e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.894981e+03	3.067358e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.067358e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fdc85ccf1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_1[fsr_g2gg_cns=2.0]
ScaledBy=9.90720715713721575e-07
Title=MG273
Varitaions=None
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.059544e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.059544e+01	1.122633e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122633e+01	1.189478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.189478e+01	1.260304e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260304e+01	1.335347e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.335347e+01	1.414858e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.414858e+01	1.499104e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.499104e+01	1.588366e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588366e+01	1.682943e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.682943e+01	1.783152e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.783152e+01	1.889327e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.889327e+01	2.001825e+01	9.523814e-03	1.998058e-02	1.998058e-02
2.001825e+01	2.121020e+01	1.076803e+00	1.560741e-01	1.560741e-01
2.121020e+01	2.247314e+01	1.021286e+00	1.689918e-01	1.689918e-01
2.247314e+01	2.381127e+01	1.393763e+00	1.760771e-01	1.760771e-01
2.381127e+01	2.522908e+01	1.999879e+00	1.873405e-01	1.873405e-01
2.522908e+01	2.673131e+01	2.639125e+00	2.051463e-01	2.051463e-01
2.673131e+01	2.832298e+01	3.689526e+00	2.394481e-01	2.394481e-01
2.832298e+01	3.000944e+01	4.829788e+00	2.617793e-01	2.617793e-01
3.000944e+01	3.179631e+01	5.756558e+00	2.760250e-01	2.760250e-01
3.179631e+01	3.368957e+01	6.074258e+00	2.653323e-01	2.653323e-01
3.368957e+01	3.569557e+01	5.382149e+00	2.459798e-01	2.459798e-01
3.569557e+01	3.782101e+01	4.428711e+00	2.209405e-01	2.209405e-01
3.782101e+01	4.007301e+01	4.287663e+00	1.950515e-01	1.950515e-01
4.007301e+01	4.245911e+01	3.648377e+00	1.808562e-01	1.808562e-01
4.245911e+01	4.498727e+01	3.090501e+00	1.625180e-01	1.625180e-01
4.498727e+01	4.766598e+01	2.777566e+00	1.431802e-01	1.431802e-01
4.766598e+01	5.050418e+01	2.448311e+00	1.279404e-01	1.279404e-01
5.050418e+01	5.351138e+01	1.927604e+00	1.138411e-01	1.138411e-01
5.351138e+01	5.669764e+01	1.759508e+00	1.018959e-01	1.018959e-01
5.669764e+01	6.007363e+01	1.344028e+00	9.007174e-02	9.007174e-02
6.007363e+01	6.365063e+01	1.158781e+00	7.856189e-02	7.856189e-02
6.365063e+01	6.744061e+01	8.298677e-01	6.847890e-02	6.847890e-02
6.744061e+01	7.145627e+01	8.335275e-01	6.195169e-02	6.195169e-02
7.145627e+01	7.571103e+01	5.460773e-01	5.307095e-02	5.307095e-02
7.571103e+01	8.021914e+01	5.369465e-01	4.576586e-02	4.576586e-02
8.021914e+01	8.499568e+01	4.026335e-01	4.146456e-02	4.146456e-02
8.499568e+01	9.005663e+01	3.947545e-01	3.600963e-02	3.600963e-02
9.005663e+01	9.541892e+01	3.405925e-01	3.120076e-02	3.120076e-02
9.541892e+01	1.011005e+02	2.060260e-01	2.734370e-02	2.734370e-02
1.011005e+02	1.071204e+02	1.908854e-01	2.425966e-02	2.425966e-02
1.071204e+02	1.134987e+02	1.540841e-01	2.053812e-02	2.053812e-02
1.134987e+02	1.202569e+02	1.164910e-01	1.812440e-02	1.812440e-02
1.202569e+02	1.274174e+02	1.021029e-01	1.634109e-02	1.634109e-02
1.274174e+02	1.350043e+02	8.816677e-02	1.452649e-02	1.452649e-02
