ibin	Eff	Err
0	0.0001	0.0000	
1	0.0006	0.0001	
2	0.0003	0.0001	
3	0.0012	0.0002	
4	0.0009	0.0001	
5	0.0031	0.0003	
6	0.0045	0.0002	
7	0.0142	0.0007	
8	0.5363	0.0010	
9	0.5371	0.0017	
10	0.5286	0.0009	
11	0.5129	0.0024	
12	0.9588	0.0002	
13	0.9829	0.0006	
14	0.9606	0.0005	
15	0.9298	0.0013	
16	0.9612	0.0002	
17	0.9848	0.0002	
18	0.9633	0.0002	
19	0.9431	0.0006	
20	0.9616	0.0001	
21	0.9851	0.0002	
22	0.9649	0.0002	
23	0.9490	0.0004	
24	0.9613	0.0001	
25	0.9852	0.0001	
26	0.9660	0.0000	
27	0.9508	0.0002	
28	0.9602	0.0001	
29	0.9854	0.0001	
30	0.9668	0.0001	
31	0.9540	0.0002	
32	0.9584	0.0001	
33	0.9852	0.0001	
34	0.9671	0.0001	
35	0.9527	0.0003	
36	0.9528	0.0006	
37	0.9837	0.0006	
38	0.9667	0.0007	
39	0.9554	0.0021	
