ibin	Eff	Err
0	0.0000	0.0000	
1	0.0025	0.0000	
2	0.0008	0.0000	
3	0.0010	0.0000	
4	0.0001	0.0001	
5	0.0048	0.0000	
6	0.0046	0.0000	
7	0.0057	0.0000	
8	0.4931	0.0000	
9	0.5074	0.0000	
10	0.4801	0.0000	
11	0.4644	0.0000	
12	0.9534	0.0000	
13	0.9534	0.0000	
14	0.9220	0.0000	
15	0.8966	0.0000	
16	0.9539	0.0000	
17	0.9606	0.0000	
18	0.9343	0.0000	
19	0.9139	0.0000	
20	0.9534	0.0000	
21	0.9647	0.0000	
22	0.9364	0.0000	
23	0.9155	0.0000	
24	0.9531	0.0000	
25	0.9676	0.0000	
26	0.9347	0.0000	
27	0.9169	0.0000	
28	0.9517	0.0000	
29	0.9684	0.0000	
30	0.9400	0.0000	
31	0.9170	0.0000	
32	0.9499	0.0000	
33	0.9683	0.0000	
34	0.9463	0.0000	
35	0.9156	0.0000	
36	0.9434	0.0000	
37	0.9644	0.0000	
38	0.9472	0.0000	
39	0.9055	0.0000	
