# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of leading tau
XLabel=$\eta(\tau\mathrm{1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\tau\mathrm{1})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG273.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1 //u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG331_DEFAULT.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1 //u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG331_OFFPARAMS.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1
LegendOnly=//u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG273.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1 //u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG331_DEFAULT.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1 //u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG331_OFFPARAMS.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG273.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG273.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG273.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1
ScaledBy=4.95947501067303236e-06
Title=DY012jNLO_MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	2.692747e+01	5.125834e+00	5.125834e+00
-4.800000e+00	-4.600000e+00	5.009760e+01	6.627292e+00	6.627292e+00
-4.600000e+00	-4.400000e+00	5.197625e+01	7.057144e+00	7.057144e+00
-4.400000e+00	-4.200000e+00	8.203485e+01	8.331317e+00	8.331317e+00
-4.200000e+00	-4.000000e+00	7.890375e+01	9.074792e+00	9.074792e+00
-4.000000e+00	-3.800000e+00	1.308800e+02	1.049736e+01	1.049736e+01
-3.800000e+00	-3.600000e+00	1.371422e+02	1.142745e+01	1.142745e+01
-3.600000e+00	-3.400000e+00	1.509190e+02	1.186518e+01	1.186518e+01
-3.400000e+00	-3.200000e+00	1.684532e+02	1.266452e+01	1.266452e+01
-3.200000e+00	-3.000000e+00	2.310752e+02	1.404465e+01	1.404465e+01
-3.000000e+00	-2.800000e+00	2.104099e+02	1.444385e+01	1.444385e+01
-2.800000e+00	-2.600000e+00	2.354588e+02	1.484551e+01	1.484551e+01
-2.600000e+00	-2.400000e+00	2.529929e+02	1.551712e+01	1.551712e+01
-2.400000e+00	-2.200000e+00	2.692747e+02	1.613657e+01	1.613657e+01
-2.200000e+00	-2.000000e+00	2.548716e+02	1.575538e+01	1.575538e+01
-2.000000e+00	-1.800000e+00	2.893137e+02	1.659188e+01	1.659188e+01
-1.800000e+00	-1.600000e+00	2.836777e+02	1.631781e+01	1.631781e+01
-1.600000e+00	-1.400000e+00	3.137363e+02	1.634183e+01	1.634183e+01
-1.400000e+00	-1.200000e+00	3.106052e+02	1.696583e+01	1.696583e+01
-1.200000e+00	-1.000000e+00	2.968284e+02	1.689635e+01	1.689635e+01
-1.000000e+00	-8.000000e-01	3.055954e+02	1.684986e+01	1.684986e+01
-8.000000e-01	-6.000000e-01	3.444210e+02	1.771219e+01	1.771219e+01
-6.000000e-01	-4.000000e-01	2.686485e+02	1.646137e+01	1.646137e+01
-4.000000e-01	-2.000000e-01	3.481784e+02	1.762340e+01	1.762340e+01
-2.000000e-01	0.000000e+00	3.237558e+02	1.722959e+01	1.722959e+01
0.000000e+00	2.000000e-01	3.250082e+02	1.732039e+01	1.732039e+01
2.000000e-01	4.000000e-01	2.586289e+02	1.624555e+01	1.624555e+01
4.000000e-01	6.000000e-01	2.886875e+02	1.679158e+01	1.679158e+01
6.000000e-01	8.000000e-01	3.099789e+02	1.718401e+01	1.718401e+01
8.000000e-01	1.000000e+00	2.868088e+02	1.666264e+01	1.666264e+01
1.000000e+00	1.200000e+00	2.899399e+02	1.686149e+01	1.686149e+01
1.200000e+00	1.400000e+00	2.899399e+02	1.706953e+01	1.706953e+01
1.400000e+00	1.600000e+00	3.174936e+02	1.665086e+01	1.665086e+01
1.600000e+00	1.800000e+00	3.030906e+02	1.656823e+01	1.656823e+01
1.800000e+00	2.000000e+00	2.849302e+02	1.655639e+01	1.655639e+01
2.000000e+00	2.200000e+00	2.974545e+02	1.622140e+01	1.622140e+01
2.200000e+00	2.400000e+00	2.874351e+02	1.622140e+01	1.622140e+01
2.400000e+00	2.600000e+00	2.241868e+02	1.476605e+01	1.476605e+01
2.600000e+00	2.800000e+00	2.348326e+02	1.519794e+01	1.519794e+01
2.800000e+00	3.000000e+00	2.317014e+02	1.457897e+01	1.457897e+01
3.000000e+00	3.200000e+00	1.778465e+02	1.325458e+01	1.325458e+01
3.200000e+00	3.400000e+00	1.809776e+02	1.318041e+01	1.318041e+01
3.400000e+00	3.600000e+00	1.878660e+02	1.261799e+01	1.261799e+01
3.600000e+00	3.800000e+00	1.515453e+02	1.109665e+01	1.109665e+01
3.800000e+00	4.000000e+00	1.033263e+02	9.881588e+00	9.881588e+00
4.000000e+00	4.200000e+00	7.138910e+01	8.540505e+00	8.540505e+00
4.200000e+00	4.400000e+00	7.264155e+01	8.212801e+00	8.212801e+00
4.400000e+00	4.600000e+00	5.197625e+01	7.276021e+00	7.276021e+00
4.600000e+00	4.800000e+00	4.759273e+01	6.686202e+00	6.686202e+00
4.800000e+00	5.000000e+00	2.943235e+01	5.705138e+00	5.705138e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f8f1e2c01c0/DY012jNLO_MG331_DEFAULT.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_1
LineColor=blue
LineStyle=solid
