# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{e1,~e2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
LegendOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=2.0]
ScaledBy=9.88713468824974619e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	6.256478e+02	1.441357e+01	1.441357e+01
1.256637e-01	2.513274e-01	1.130161e+02	6.668985e+00	6.668985e+00
2.513274e-01	3.769911e-01	1.167416e+02	6.714057e+00	6.714057e+00
3.769911e-01	5.026548e-01	1.130132e+02	6.560793e+00	6.560793e+00
5.026548e-01	6.283185e-01	1.153761e+02	6.601010e+00	6.601010e+00
6.283185e-01	7.539822e-01	1.204701e+02	6.717590e+00	6.717590e+00
7.539822e-01	8.796459e-01	1.247665e+02	6.881352e+00	6.881352e+00
8.796459e-01	1.005310e+00	1.377646e+02	7.447000e+00	7.447000e+00
1.005310e+00	1.130973e+00	1.465372e+02	7.601727e+00	7.601727e+00
1.130973e+00	1.256637e+00	1.502235e+02	7.782250e+00	7.782250e+00
1.256637e+00	1.382301e+00	1.812463e+02	8.278834e+00	8.278834e+00
1.382301e+00	1.507964e+00	1.952443e+02	8.740750e+00	8.740750e+00
1.507964e+00	1.633628e+00	2.161031e+02	8.998998e+00	8.998998e+00
1.633628e+00	1.759292e+00	2.342375e+02	9.731619e+00	9.731619e+00
1.759292e+00	1.884956e+00	2.702830e+02	1.036568e+01	1.036568e+01
1.884956e+00	2.010619e+00	3.275722e+02	1.141072e+01	1.141072e+01
2.010619e+00	2.136283e+00	3.939150e+02	1.213032e+01	1.213032e+01
2.136283e+00	2.261947e+00	4.558234e+02	1.310807e+01	1.310807e+01
2.261947e+00	2.387610e+00	5.786212e+02	1.442487e+01	1.442487e+01
2.387610e+00	2.513274e+00	7.355489e+02	1.590639e+01	1.590639e+01
2.513274e+00	2.638938e+00	9.733742e+02	1.774905e+01	1.774905e+01
2.638938e+00	2.764602e+00	1.315475e+03	2.002232e+01	2.002232e+01
2.764602e+00	2.890265e+00	1.941121e+03	2.343706e+01	2.343706e+01
2.890265e+00	3.015929e+00	3.257234e+03	2.958117e+01	2.958117e+01
3.015929e+00	3.141593e+00	6.653997e+03	4.092308e+01	4.092308e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=0.5]
ScaledBy=9.88716607580943637e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	6.258441e+02	1.440713e+01	1.440713e+01
1.256637e-01	2.513274e-01	1.130219e+02	6.664259e+00	6.664259e+00
2.513274e-01	3.769911e-01	1.169352e+02	6.718128e+00	6.718128e+00
3.769911e-01	5.026548e-01	1.126079e+02	6.548909e+00	6.548909e+00
5.026548e-01	6.283185e-01	1.154465e+02	6.599396e+00	6.599396e+00
6.283185e-01	7.539822e-01	1.201485e+02	6.700983e+00	6.700983e+00
7.539822e-01	8.796459e-01	1.251145e+02	6.881928e+00	6.881928e+00
8.796459e-01	1.005310e+00	1.380640e+02	7.440160e+00	7.440160e+00
1.005310e+00	1.130973e+00	1.465992e+02	7.592896e+00	7.592896e+00
1.130973e+00	1.256637e+00	1.500649e+02	7.772773e+00	7.772773e+00
1.256637e+00	1.382301e+00	1.812357e+02	8.271495e+00	8.271495e+00
1.382301e+00	1.507964e+00	1.953510e+02	8.732570e+00	8.732570e+00
1.507964e+00	1.633628e+00	2.156157e+02	8.993198e+00	8.993198e+00
1.633628e+00	1.759292e+00	2.339932e+02	9.717247e+00	9.717247e+00
1.759292e+00	1.884956e+00	2.703608e+02	1.035368e+01	1.035368e+01
1.884956e+00	2.010619e+00	3.278812e+02	1.141039e+01	1.141039e+01
2.010619e+00	2.136283e+00	3.935148e+02	1.211041e+01	1.211041e+01
2.136283e+00	2.261947e+00	4.565011e+02	1.310691e+01	1.310691e+01
2.261947e+00	2.387610e+00	5.786754e+02	1.441149e+01	1.441149e+01
2.387610e+00	2.513274e+00	7.348033e+02	1.588332e+01	1.588332e+01
2.513274e+00	2.638938e+00	9.732644e+02	1.773861e+01	1.773861e+01
2.638938e+00	2.764602e+00	1.314886e+03	2.000344e+01	2.000344e+01
2.764602e+00	2.890265e+00	1.940604e+03	2.342625e+01	2.342625e+01
2.890265e+00	3.015929e+00	3.256751e+03	2.956659e+01	2.956659e+01
3.015929e+00	3.141593e+00	6.652196e+03	4.090339e+01	4.090339e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_cns=_2.0]
ScaledBy=9.88716591100172972e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	6.259370e+02	1.440784e+01	1.440784e+01
1.256637e-01	2.513274e-01	1.130399e+02	6.657564e+00	6.657564e+00
2.513274e-01	3.769911e-01	1.170319e+02	6.717522e+00	6.717522e+00
3.769911e-01	5.026548e-01	1.126578e+02	6.550939e+00	6.550939e+00
5.026548e-01	6.283185e-01	1.156456e+02	6.601151e+00	6.601151e+00
6.283185e-01	7.539822e-01	1.202221e+02	6.712986e+00	6.712986e+00
7.539822e-01	8.796459e-01	1.251881e+02	6.882916e+00	6.882916e+00
8.796459e-01	1.005310e+00	1.378656e+02	7.439261e+00	7.439261e+00
1.005310e+00	1.130973e+00	1.466253e+02	7.591275e+00	7.591275e+00
1.130973e+00	1.256637e+00	1.502764e+02	7.778201e+00	7.778201e+00
1.256637e+00	1.382301e+00	1.811724e+02	8.273753e+00	8.273753e+00
1.382301e+00	1.507964e+00	1.952763e+02	8.731032e+00	8.731032e+00
1.507964e+00	1.633628e+00	2.154954e+02	8.990927e+00	8.990927e+00
1.633628e+00	1.759292e+00	2.340796e+02	9.717915e+00	9.717915e+00
1.759292e+00	1.884956e+00	2.704020e+02	1.035630e+01	1.035630e+01
1.884956e+00	2.010619e+00	3.278343e+02	1.141077e+01	1.141077e+01
2.010619e+00	2.136283e+00	3.934240e+02	1.211238e+01	1.211238e+01
2.136283e+00	2.261947e+00	4.565814e+02	1.310707e+01	1.310707e+01
2.261947e+00	2.387610e+00	5.786282e+02	1.441083e+01	1.441083e+01
2.387610e+00	2.513274e+00	7.354557e+02	1.589138e+01	1.589138e+01
2.513274e+00	2.638938e+00	9.736559e+02	1.774337e+01	1.774337e+01
2.638938e+00	2.764602e+00	1.315142e+03	2.000769e+01	2.000769e+01
2.764602e+00	2.890265e+00	1.940383e+03	2.342139e+01	2.342139e+01
