ibin	Eff	Err
0	0.0001	0.0000	
1	0.0010	0.0003	
2	0.0003	0.0001	
3	0.0006	0.0002	
4	0.0002	0.0001	
5	0.0019	0.0004	
6	0.0023	0.0003	
7	0.0036	0.0007	
8	0.5344	0.0027	
9	0.5365	0.0048	
10	0.5293	0.0027	
11	0.5122	0.0050	
12	0.9623	0.0008	
13	0.9869	0.0008	
14	0.9617	0.0009	
15	0.9416	0.0022	
16	0.9643	0.0004	
17	0.9871	0.0004	
18	0.9654	0.0004	
19	0.9539	0.0010	
20	0.9644	0.0003	
21	0.9879	0.0003	
22	0.9661	0.0003	
23	0.9587	0.0006	
24	0.9644	0.0001	
25	0.9885	0.0001	
26	0.9675	0.0001	
27	0.9604	0.0003	
28	0.9631	0.0001	
29	0.9888	0.0001	
30	0.9685	0.0001	
31	0.9621	0.0003	
32	0.9613	0.0002	
33	0.9881	0.0002	
34	0.9684	0.0002	
35	0.9624	0.0006	
36	0.9570	0.0012	
37	0.9875	0.0012	
38	0.9710	0.0013	
39	0.9511	0.0046	
