ibin	Eff	Err
0	0.0000	0.0000	
1	0.0024	0.0004	
2	0.0008	0.0001	
3	0.0008	0.0003	
4	0.0001	0.0000	
5	0.0042	0.0006	
6	0.0049	0.0005	
7	0.0057	0.0009	
8	0.4974	0.0026	
9	0.5041	0.0046	
10	0.4745	0.0028	
11	0.4584	0.0052	
12	0.9526	0.0010	
13	0.9523	0.0017	
14	0.9234	0.0013	
15	0.8924	0.0029	
16	0.9537	0.0004	
17	0.9612	0.0008	
18	0.9346	0.0006	
19	0.9129	0.0014	
20	0.9537	0.0003	
21	0.9647	0.0005	
22	0.9353	0.0004	
23	0.9167	0.0009	
24	0.9529	0.0001	
25	0.9678	0.0002	
26	0.9346	0.0002	
27	0.9172	0.0004	
28	0.9517	0.0001	
29	0.9686	0.0002	
30	0.9401	0.0002	
31	0.9168	0.0004	
32	0.9501	0.0002	
33	0.9686	0.0003	
34	0.9458	0.0003	
35	0.9155	0.0008	
36	0.9427	0.0014	
37	0.9663	0.0020	
38	0.9496	0.0017	
39	0.9050	0.0060	
