# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between jets
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mathrm{jet~1,~jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mathrm{jet~1,~jet~2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12
LegendOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.88713468824974619e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	7.712105e+00	1.389651e+00	1.389651e+00
6.000000e-01	8.000000e-01	1.561488e+01	1.923331e+00	1.923331e+00
8.000000e-01	1.000000e+00	1.161698e+01	1.754666e+00	1.754666e+00
1.000000e+00	1.200000e+00	1.224739e+01	1.954455e+00	1.954455e+00
1.200000e+00	1.400000e+00	1.070833e+01	1.993290e+00	1.993290e+00
1.400000e+00	1.600000e+00	1.238184e+01	2.050468e+00	2.050468e+00
1.600000e+00	1.800000e+00	1.580499e+01	2.261347e+00	2.261347e+00
1.800000e+00	2.000000e+00	1.741237e+01	2.406181e+00	2.406181e+00
2.000000e+00	2.200000e+00	2.438073e+01	2.643269e+00	2.643269e+00
2.200000e+00	2.400000e+00	2.851927e+01	2.912035e+00	2.912035e+00
2.400000e+00	2.600000e+00	3.292701e+01	3.211519e+00	3.211519e+00
2.600000e+00	2.800000e+00	4.041564e+01	3.500333e+00	3.500333e+00
2.800000e+00	3.000000e+00	5.088710e+01	4.121456e+00	4.121456e+00
3.000000e+00	3.200000e+00	5.715960e+01	4.216266e+00	4.216266e+00
3.200000e+00	3.400000e+00	4.371954e+01	3.604764e+00	3.604764e+00
3.400000e+00	3.600000e+00	3.625252e+01	3.263728e+00	3.263728e+00
3.600000e+00	3.800000e+00	2.893559e+01	2.901361e+00	2.901361e+00
3.800000e+00	4.000000e+00	1.776718e+01	2.618224e+00	2.618224e+00
4.000000e+00	4.200000e+00	2.007964e+01	2.439251e+00	2.439251e+00
4.200000e+00	4.400000e+00	1.808565e+01	2.161823e+00	2.161823e+00
