# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ScaledBy=9.88713468824974619e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.771908e+00	1.959881e-01	1.959881e-01
2.162608e+01	2.523326e+01	1.954393e+00	2.056685e-01	2.056685e-01
2.523326e+01	2.944211e+01	1.404200e+00	1.576374e-01	1.576374e-01
2.944211e+01	3.435298e+01	7.264666e-01	1.084241e-01	1.084241e-01
3.435298e+01	4.008298e+01	6.082312e-01	7.861623e-02	7.861623e-02
4.008298e+01	4.676873e+01	2.521421e-01	5.251427e-02	5.251427e-02
4.676873e+01	5.456964e+01	2.130822e-01	3.780484e-02	3.780484e-02
5.456964e+01	6.367173e+01	1.018525e-01	2.467378e-02	2.467378e-02
6.367173e+01	7.429203e+01	6.543272e-02	1.518477e-02	1.518477e-02
7.429203e+01	8.668377e+01	3.055240e-02	1.189233e-02	1.189233e-02
8.668377e+01	1.011424e+02	6.985406e-03	7.727409e-03	7.727409e-03
1.011424e+02	1.180127e+02	4.307794e-03	4.900780e-03	4.900780e-03
1.180127e+02	1.376970e+02	7.608378e-03	3.106268e-03	3.106268e-03
1.376970e+02	1.606645e+02	2.018056e-03	2.178449e-03	2.178449e-03
1.606645e+02	1.874630e+02	2.792042e-03	1.611999e-03	1.611999e-03
1.874630e+02	2.187314e+02	1.592855e-03	1.126332e-03	1.126332e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	5.849915e-04	5.849915e-04	5.849915e-04
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=0.5]
ScaledBy=9.88716607580943637e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.787779e+00	1.962672e-01	1.962672e-01
2.162608e+01	2.523326e+01	1.959617e+00	2.054236e-01	2.054236e-01
2.523326e+01	2.944211e+01	1.411384e+00	1.578817e-01	1.578817e-01
2.944211e+01	3.435298e+01	7.265711e-01	1.087229e-01	1.087229e-01
3.435298e+01	4.008298e+01	6.097365e-01	7.864373e-02	7.864373e-02
4.008298e+01	4.676873e+01	2.549140e-01	5.256673e-02	5.256673e-02
4.676873e+01	5.456964e+01	2.145500e-01	3.805654e-02	3.805654e-02
5.456964e+01	6.367173e+01	1.014751e-01	2.464251e-02	2.464251e-02
6.367173e+01	7.429203e+01	6.534074e-02	1.518073e-02	1.518073e-02
7.429203e+01	8.668377e+01	3.023236e-02	1.192394e-02	1.192394e-02
8.668377e+01	1.011424e+02	6.910256e-03	7.725809e-03	7.725809e-03
1.011424e+02	1.180127e+02	4.440099e-03	4.909077e-03	4.909077e-03
1.180127e+02	1.376970e+02	7.611035e-03	3.107193e-03	3.107193e-03
1.376970e+02	1.606645e+02	2.173005e-03	2.174880e-03	2.174880e-03
1.606645e+02	1.874630e+02	2.796904e-03	1.614794e-03	1.614794e-03
1.874630e+02	2.187314e+02	1.597047e-03	1.129282e-03	1.129282e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	5.865387e-04	5.865387e-04	5.865387e-04
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=_2.0]
ScaledBy=9.88716591100172972e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	1.784615e+00	1.963343e-01	1.963343e-01
2.162608e+01	2.523326e+01	1.958807e+00	2.054520e-01	2.054520e-01
2.523326e+01	2.944211e+01	1.412047e+00	1.578415e-01	1.578415e-01
2.944211e+01	3.435298e+01	7.271404e-01	1.086927e-01	1.086927e-01
3.435298e+01	4.008298e+01	6.100236e-01	7.867228e-02	7.867228e-02
4.008298e+01	4.676873e+01	2.538595e-01	5.255475e-02	5.255475e-02
4.676873e+01	5.456964e+01	2.144518e-01	3.800399e-02	3.800399e-02
5.456964e+01	6.367173e+01	1.014984e-01	2.469170e-02	2.469170e-02
6.367173e+01	7.429203e+01	6.583495e-02	1.523722e-02	1.523722e-02
7.429203e+01	8.668377e+01	3.022351e-02	1.192041e-02	1.192041e-02
8.668377e+01	1.011424e+02	6.908435e-03	7.722678e-03	7.722678e-03
1.011424e+02	1.180127e+02	4.440102e-03	4.908697e-03	4.908697e-03
1.180127e+02	1.376970e+02	7.610674e-03	3.107045e-03	3.107045e-03
1.376970e+02	1.606645e+02	2.174375e-03	2.174187e-03	2.174187e-03
1.606645e+02	1.874630e+02	2.795142e-03	1.613776e-03	1.613776e-03
1.874630e+02	2.187314e+02	1.597047e-03	1.129282e-03	1.129282e-03
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	5.865387e-04	5.865387e-04	5.865387e-04
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
