# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of second jet
XLabel=$p_\perp(\mathrm{jet~2})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~2})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY01j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY012j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2
LegendOnly=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY01j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY012j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2 //u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_2[isr_x2xg_murfac=2.0]
ScaledBy=1.06881567628298031e-06
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.113566e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.113566e+01	1.240029e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240029e+01	1.380853e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380853e+01	1.537671e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.537671e+01	1.712297e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.712297e+01	1.906756e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.906756e+01	2.123298e+01	7.095649e+01	5.590002e-01	5.590002e-01
2.123298e+01	2.364431e+01	1.247058e+02	7.001877e-01	7.001877e-01
2.364431e+01	2.632950e+01	1.215114e+02	6.546211e-01	6.546211e-01
2.632950e+01	2.931963e+01	1.163861e+02	6.061072e-01	6.061072e-01
2.931963e+01	3.264933e+01	1.107460e+02	5.626800e-01	5.626800e-01
3.264933e+01	3.635717e+01	1.145931e+02	5.418003e-01	5.418003e-01
3.635717e+01	4.048610e+01	1.263920e+02	5.381886e-01	5.381886e-01
4.048610e+01	4.508393e+01	1.381368e+02	5.308462e-01	5.308462e-01
4.508393e+01	5.020392e+01	4.712173e+01	2.926968e-01	2.926968e-01
5.020392e+01	5.590536e+01	5.148399e+00	9.070675e-02	9.070675e-02
5.590536e+01	6.225429e+01	1.548284e+00	4.664310e-02	4.664310e-02
6.225429e+01	6.932425e+01	6.202188e-01	2.871006e-02	2.871006e-02
6.932425e+01	7.719710e+01	3.330507e-01	1.914797e-02	1.914797e-02
7.719710e+01	8.596404e+01	1.943694e-01	1.416383e-02	1.416383e-02
8.596404e+01	9.572661e+01	1.131032e-01	1.015688e-02	1.015688e-02
9.572661e+01	1.065979e+02	6.965424e-02	7.575991e-03	7.575991e-03
1.065979e+02	1.187037e+02	3.927272e-02	5.031673e-03	5.031673e-03
1.187037e+02	1.321844e+02	2.568607e-02	3.872664e-03	3.872664e-03
1.321844e+02	1.471960e+02	1.494081e-02	2.875761e-03	2.875761e-03
1.471960e+02	1.639124e+02	8.380201e-03	2.186472e-03	2.186472e-03
1.639124e+02	1.825273e+02	7.559380e-03	1.781945e-03	1.781945e-03
1.825273e+02	2.032561e+02	4.122761e-03	1.244024e-03	1.244024e-03
2.032561e+02	2.263390e+02	1.330573e-03	6.659115e-04	6.659115e-04
2.263390e+02	2.520434e+02	9.118392e-04	5.264534e-04	5.264534e-04
2.520434e+02	2.806668e+02	5.609938e-04	3.968512e-04	3.968512e-04
2.806668e+02	3.125410e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.125410e+02	3.480349e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.480349e+02	3.875597e+02	3.944035e-04	2.788854e-04	2.788854e-04
3.875597e+02	4.315732e+02	1.718290e-04	1.718290e-04	1.718290e-04
4.315732e+02	4.805851e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.805851e+02	5.351631e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.351631e+02	5.959393e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.959393e+02	6.636175e+02	1.151670e-04	1.151670e-04	1.151670e-04
6.636175e+02	7.389817e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.389817e+02	8.229047e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.229047e+02	9.163584e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.163584e+02	1.020425e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020425e+03	1.136311e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.136311e+03	1.265356e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.265356e+03	1.409058e+03	0.000000e+00	0.000000e+00	0.000000e+00
