# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of second muon
XLabel=$p_\perp(\mu\mathrm{2})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mu\mathrm{2})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY01j.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY012j.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2
LegendOnly=//u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY01j.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2 //u/user/choij/tmp_0x7f531c6dc1c0/DY012j.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.166046e+00	4.480261e+01	3.435339e+00	3.435339e+00
1.166046e+00	1.359664e+00	4.430924e+01	2.987648e+00	2.987648e+00
1.359664e+00	1.585432e+00	2.843807e+01	2.552676e+00	2.552676e+00
1.585432e+00	1.848687e+00	2.739329e+01	2.129779e+00	2.129779e+00
1.848687e+00	2.155655e+00	2.136949e+01	1.734969e+00	1.734969e+00
2.155655e+00	2.513594e+00	2.363325e+01	1.592289e+00	1.592289e+00
2.513594e+00	2.930967e+00	2.000179e+01	1.442169e+00	1.442169e+00
2.930967e+00	3.417643e+00	1.801417e+01	1.307318e+00	1.307318e+00
3.417643e+00	3.985131e+00	2.024106e+01	1.226558e+00	1.226558e+00
3.985131e+00	4.646848e+00	1.946578e+01	1.158892e+00	1.158892e+00
4.646848e+00	5.418440e+00	1.911431e+01	1.069851e+00	1.069851e+00
5.418440e+00	6.318153e+00	2.294397e+01	1.021753e+00	1.021753e+00
6.318153e+00	7.367259e+00	2.223621e+01	9.568605e-01	9.568605e-01
7.367259e+00	8.590566e+00	2.429901e+01	9.115378e-01	9.115378e-01
8.590566e+00	1.001700e+01	2.661068e+01	8.787077e-01	8.787077e-01
1.001700e+01	1.168029e+01	3.093240e+01	8.641689e-01	8.641689e-01
1.168029e+01	1.361976e+01	3.290822e+01	8.258555e-01	8.258555e-01
1.361976e+01	1.588127e+01	3.876211e+01	8.008388e-01	8.008388e-01
1.588127e+01	1.851830e+01	3.965127e+01	7.705416e-01	7.705416e-01
1.851830e+01	2.159319e+01	4.639542e+01	7.527742e-01	7.527742e-01
2.159319e+01	2.517866e+01	5.196920e+01	7.405774e-01	7.405774e-01
2.517866e+01	2.935949e+01	5.606805e+01	7.146835e-01	7.146835e-01
2.935949e+01	3.423453e+01	6.146641e+01	6.823548e-01	6.823548e-01
3.423453e+01	3.991905e+01	6.838553e+01	6.530604e-01	6.530604e-01
3.991905e+01	4.654747e+01	5.777513e+01	5.410631e-01	5.410631e-01
4.654747e+01	5.427651e+01	4.820795e+00	1.649209e-01	1.649209e-01
5.427651e+01	6.328893e+01	1.205812e+00	7.932252e-02	7.932252e-02
6.328893e+01	7.379783e+01	5.177412e-01	4.937653e-02	4.937653e-02
7.379783e+01	8.605169e+01	1.818972e-01	2.906057e-02	2.906057e-02
8.605169e+01	1.003403e+02	8.736721e-02	1.733508e-02	1.733508e-02
1.003403e+02	1.170014e+02	5.985370e-02	1.219741e-02	1.219741e-02
1.170014e+02	1.364291e+02	1.930861e-02	7.605340e-03	7.605340e-03
1.364291e+02	1.590826e+02	1.720213e-02	4.582847e-03	4.582847e-03
1.590826e+02	1.854977e+02	7.549614e-03	3.000550e-03	3.000550e-03
1.854977e+02	2.162990e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.162990e+02	2.522147e+02	1.393267e-03	9.851902e-04	9.851902e-04
2.522147e+02	2.940940e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.940940e+02	3.429273e+02	1.037516e-03	7.337078e-04	7.337078e-04
3.429273e+02	3.998691e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.998691e+02	4.662659e+02	3.773739e-04	3.773739e-04	3.773739e-04
4.662659e+02	5.436877e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.436877e+02	6.339651e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.339651e+02	7.392328e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.392328e+02	8.619797e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.619797e+02	1.005108e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.005108e+03	1.172003e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.172003e+03	1.366610e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.366610e+03	1.593531e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.593531e+03	1.858131e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.858131e+03	2.166667e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_2[isr_x2xg_murfac=0.5]
ScaledBy=9.92889549571811558e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.166046e+00	4.478543e+01	3.422838e+00	3.422838e+00
1.166046e+00	1.359664e+00	4.422217e+01	2.978642e+00	2.978642e+00
1.359664e+00	1.585432e+00	2.841415e+01	2.547073e+00	2.547073e+00
1.585432e+00	1.848687e+00	2.742707e+01	2.128512e+00	2.128512e+00
1.848687e+00	2.155655e+00	2.128169e+01	1.731540e+00	1.731540e+00
2.155655e+00	2.513594e+00	2.361852e+01	1.587932e+00	1.587932e+00
2.513594e+00	2.930967e+00	2.003879e+01	1.443718e+00	1.443718e+00
2.930967e+00	3.417643e+00	1.802169e+01	1.304865e+00	1.304865e+00
3.417643e+00	3.985131e+00	2.022755e+01	1.224949e+00	1.224949e+00
3.985131e+00	4.646848e+00	1.945129e+01	1.157751e+00	1.157751e+00
4.646848e+00	5.418440e+00	1.913973e+01	1.069110e+00	1.069110e+00
5.418440e+00	6.318153e+00	2.296287e+01	1.022059e+00	1.022059e+00
6.318153e+00	7.367259e+00	2.221976e+01	9.560136e-01	9.560136e-01
7.367259e+00	8.590566e+00	2.434967e+01	9.115301e-01	9.115301e-01
8.590566e+00	1.001700e+01	2.660199e+01	8.777524e-01	8.777524e-01
1.001700e+01	1.168029e+01	3.090982e+01	8.637893e-01	8.637893e-01
1.168029e+01	1.361976e+01	3.289656e+01	8.251035e-01	8.251035e-01
1.361976e+01	1.588127e+01	3.876018e+01	8.003094e-01	8.003094e-01
1.588127e+01	1.851830e+01	3.962283e+01	7.697774e-01	7.697774e-01
1.851830e+01	2.159319e+01	4.638260e+01	7.522369e-01	7.522369e-01
2.159319e+01	2.517866e+01	5.197603e+01	7.400047e-01	7.400047e-01
2.517866e+01	2.935949e+01	5.606647e+01	7.142193e-01	7.142193e-01
2.935949e+01	3.423453e+01	6.142801e+01	6.817648e-01	6.817648e-01
