# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}^{\mathrm{bal}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2018_I1667854/d14-x01-y01
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2018_I1667854/d14-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	5.222070e-01	4.569530e-02	4.569530e-02
1.500000e+01	3.000000e+01	6.345760e-01	5.155120e-02	5.155120e-02
3.000000e+01	4.500000e+01	3.716390e-01	2.472170e-02	2.472170e-02
4.500000e+01	6.000000e+01	1.784030e-01	1.147200e-02	1.147200e-02
6.000000e+01	8.000000e+01	7.376930e-02	5.069150e-03	5.069150e-03
8.000000e+01	1.000000e+02	3.078320e-02	2.366260e-03	2.366260e-03
1.000000e+02	1.250000e+02	1.331820e-02	1.255730e-03	1.255730e-03
1.250000e+02	1.500000e+02	6.816380e-03	8.872310e-04	8.872310e-04
1.500000e+02	1.750000e+02	3.518740e-03	5.696560e-04	5.696560e-04
1.750000e+02	2.000000e+02	1.824200e-03	3.313470e-04	3.313470e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.95359360838661632e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.700840e-01	4.036265e-02	4.036265e-02
1.500000e+01	3.000000e+01	7.721713e-01	4.135929e-02	4.135929e-02
3.000000e+01	4.500000e+01	3.467943e-01	3.018977e-02	3.018977e-02
4.500000e+01	6.000000e+01	1.420717e-01	1.797372e-02	1.797372e-02
6.000000e+01	8.000000e+01	4.910267e-02	9.639488e-03	9.639488e-03
8.000000e+01	1.000000e+02	2.876819e-02	6.181612e-03	6.181612e-03
1.000000e+02	1.250000e+02	2.155148e-02	4.344681e-03	4.344681e-03
1.250000e+02	1.500000e+02	7.020076e-03	2.456237e-03	2.456237e-03
1.500000e+02	1.750000e+02	4.553308e-03	2.047557e-03	2.047557e-03
1.750000e+02	2.000000e+02	1.974792e-03	1.720572e-03	1.720572e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.95361065968816441e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.703287e-01	4.032879e-02	4.032879e-02
1.500000e+01	3.000000e+01	7.726620e-01	4.133058e-02	4.133058e-02
3.000000e+01	4.500000e+01	3.486927e-01	3.018698e-02	3.018698e-02
4.500000e+01	6.000000e+01	1.431008e-01	1.798415e-02	1.798415e-02
6.000000e+01	8.000000e+01	4.937138e-02	9.663410e-03	9.663410e-03
8.000000e+01	1.000000e+02	2.881361e-02	6.186421e-03	6.186421e-03
1.000000e+02	1.250000e+02	2.144050e-02	4.327843e-03	4.327843e-03
1.250000e+02	1.500000e+02	7.000868e-03	2.451372e-03	2.451372e-03
1.500000e+02	1.750000e+02	4.505616e-03	2.063695e-03	2.063695e-03
1.750000e+02	2.000000e+02	2.001211e-03	1.734328e-03	1.734328e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.95361900316524797e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.696413e-01	4.031502e-02	4.031502e-02
1.500000e+01	3.000000e+01	7.731187e-01	4.133819e-02	4.133819e-02
3.000000e+01	4.500000e+01	3.486291e-01	3.020990e-02	3.020990e-02
4.500000e+01	6.000000e+01	1.434726e-01	1.800413e-02	1.800413e-02
6.000000e+01	8.000000e+01	4.940998e-02	9.668818e-03	9.668818e-03
8.000000e+01	1.000000e+02	2.876237e-02	6.192651e-03	6.192651e-03
1.000000e+02	1.250000e+02	2.151674e-02	4.333283e-03	4.333283e-03
1.250000e+02	1.500000e+02	7.005188e-03	2.451295e-03	2.451295e-03
1.500000e+02	1.750000e+02	4.503440e-03	2.063133e-03	2.063133e-03
1.750000e+02	2.000000e+02	2.001734e-03	1.733322e-03	1.733322e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=4.95347672657291291e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.656273e-01	4.155876e-02	4.155876e-02
1.500000e+01	3.000000e+01	7.741687e-01	4.466833e-02	4.466833e-02
3.000000e+01	4.500000e+01	3.658030e-01	3.272288e-02	3.272288e-02
4.500000e+01	6.000000e+01	1.493591e-01	1.907258e-02	1.907258e-02
6.000000e+01	8.000000e+01	5.444735e-02	1.088130e-02	1.088130e-02
8.000000e+01	1.000000e+02	2.967378e-02	7.021715e-03	7.021715e-03
1.000000e+02	1.250000e+02	2.303342e-02	4.595500e-03	4.595500e-03
1.250000e+02	1.500000e+02	6.132048e-03	2.325939e-03	2.325939e-03
1.500000e+02	1.750000e+02	4.450324e-03	2.305661e-03	2.305661e-03
1.750000e+02	2.000000e+02	1.255371e-03	1.829343e-03	1.829343e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.95362754741028621e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.691020e-01	4.031264e-02	4.031264e-02
1.500000e+01	3.000000e+01	7.735960e-01	4.135660e-02	4.135660e-02
3.000000e+01	4.500000e+01	3.485425e-01	3.025072e-02	3.025072e-02
4.500000e+01	6.000000e+01	1.439073e-01	1.804100e-02	1.804100e-02
6.000000e+01	8.000000e+01	4.946979e-02	9.679545e-03	9.679545e-03
8.000000e+01	1.000000e+02	2.872126e-02	6.197941e-03	6.197941e-03
1.000000e+02	1.250000e+02	2.160980e-02	4.340765e-03	4.340765e-03
1.250000e+02	1.500000e+02	7.010196e-03	2.451742e-03	2.451742e-03
1.500000e+02	1.750000e+02	4.500716e-03	2.062425e-03	2.062425e-03
1.750000e+02	2.000000e+02	2.001920e-03	1.732159e-03	1.732159e-03
# END HISTO1D


