ibin	Eff	Err
0	0.9567	0.0005	
1	0.9835	0.0005	
2	0.9628	0.0004	
3	0.9481	0.0010	
4	0.9618	0.0003	
5	0.9876	0.0003	
6	0.9657	0.0003	
7	0.9540	0.0007	
8	0.9634	0.0002	
9	0.9883	0.0002	
10	0.9664	0.0002	
11	0.9563	0.0005	
12	0.9636	0.0001	
13	0.9881	0.0002	
14	0.9671	0.0002	
15	0.9579	0.0004	
16	0.9632	0.0001	
17	0.9881	0.0001	
18	0.9678	0.0001	
19	0.9583	0.0002	
20	0.9622	0.0001	
21	0.9882	0.0001	
22	0.9685	0.0001	
23	0.9596	0.0002	
24	0.9609	0.0001	
25	0.9881	0.0001	
26	0.9690	0.0001	
27	0.9583	0.0003	
28	0.9571	0.0006	
29	0.9876	0.0006	
30	0.9695	0.0007	
31	0.9587	0.0021	
