# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.188066e+01	4.845730e-01	4.845730e-01
2.162608e+01	2.523326e+01	1.020358e+02	6.236633e-01	6.236633e-01
2.523326e+01	2.944211e+01	1.041862e+02	5.803783e-01	5.803783e-01
2.944211e+01	3.435298e+01	8.466021e+01	4.856526e-01	4.856526e-01
3.435298e+01	4.008298e+01	4.304026e+01	3.188109e-01	3.188109e-01
4.008298e+01	4.676873e+01	1.792101e+01	1.871769e-01	1.871769e-01
4.676873e+01	5.456964e+01	6.854907e+00	1.056590e-01	1.056590e-01
5.456964e+01	6.367173e+01	2.372621e+00	5.587884e-02	5.587884e-02
6.367173e+01	7.429203e+01	8.444637e-01	3.069657e-02	3.069657e-02
7.429203e+01	8.668377e+01	2.773895e-01	1.664295e-02	1.664295e-02
8.668377e+01	1.011424e+02	1.229805e-01	9.201149e-03	9.201149e-03
1.011424e+02	1.180127e+02	4.272340e-02	5.435086e-03	5.435086e-03
1.180127e+02	1.376970e+02	1.356328e-02	3.143789e-03	3.143789e-03
1.376970e+02	1.606645e+02	7.011991e-03	1.630543e-03	1.630543e-03
1.606645e+02	1.874630e+02	2.344733e-03	9.003483e-04	9.003483e-04
1.874630e+02	2.187314e+02	9.334923e-04	4.416386e-04	4.416386e-04
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	1.125143e-04	1.125143e-04	1.125143e-04
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.188011e+01	4.844188e-01	4.844188e-01
2.162608e+01	2.523326e+01	1.020154e+02	6.232090e-01	6.232090e-01
2.523326e+01	2.944211e+01	1.041338e+02	5.798373e-01	5.798373e-01
2.944211e+01	3.435298e+01	8.459880e+01	4.850756e-01	4.850756e-01
3.435298e+01	4.008298e+01	4.303815e+01	3.183955e-01	3.183955e-01
4.008298e+01	4.676873e+01	1.790154e+01	1.868255e-01	1.868255e-01
4.676873e+01	5.456964e+01	6.842643e+00	1.053573e-01	1.053573e-01
5.456964e+01	6.367173e+01	2.366925e+00	5.570838e-02	5.570838e-02
6.367173e+01	7.429203e+01	8.415195e-01	3.055543e-02	3.055543e-02
7.429203e+01	8.668377e+01	2.764629e-01	1.659532e-02	1.659532e-02
8.668377e+01	1.011424e+02	1.222735e-01	9.137318e-03	9.137318e-03
1.011424e+02	1.180127e+02	4.252498e-02	5.431733e-03	5.431733e-03
1.180127e+02	1.376970e+02	1.359363e-02	3.133189e-03	3.133189e-03
1.376970e+02	1.606645e+02	6.990952e-03	1.625705e-03	1.625705e-03
1.606645e+02	1.874630e+02	2.367907e-03	9.028947e-04	9.028947e-04
1.874630e+02	2.187314e+02	9.252450e-04	4.381242e-04	4.381242e-04
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	1.132760e-04	1.132760e-04	1.132760e-04
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.188173e+01	4.844382e-01	4.844382e-01
2.162608e+01	2.523326e+01	1.020191e+02	6.231635e-01	6.231635e-01
2.523326e+01	2.944211e+01	1.041406e+02	5.797860e-01	5.797860e-01
2.944211e+01	3.435298e+01	8.459185e+01	4.850053e-01	4.850053e-01
3.435298e+01	4.008298e+01	4.303148e+01	3.183265e-01	3.183265e-01
4.008298e+01	4.676873e+01	1.789956e+01	1.867741e-01	1.867741e-01
4.676873e+01	5.456964e+01	6.840724e+00	1.053023e-01	1.053023e-01
5.456964e+01	6.367173e+01	2.366097e+00	5.567374e-02	5.567374e-02
6.367173e+01	7.429203e+01	8.412852e-01	3.053842e-02	3.053842e-02
7.429203e+01	8.668377e+01	2.762530e-01	1.658032e-02	1.658032e-02
8.668377e+01	1.011424e+02	1.221430e-01	9.125738e-03	9.125738e-03
1.011424e+02	1.180127e+02	4.256965e-02	5.425797e-03	5.425797e-03
1.180127e+02	1.376970e+02	1.356720e-02	3.127170e-03	3.127170e-03
1.376970e+02	1.606645e+02	6.988101e-03	1.624670e-03	1.624670e-03
1.606645e+02	1.874630e+02	2.358142e-03	9.040716e-04	9.040716e-04
1.874630e+02	2.187314e+02	9.249607e-04	4.379901e-04	4.379901e-04
2.187314e+02	2.552153e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.552153e+02	2.977846e+02	1.132360e-04	1.132361e-04	1.132361e-04
2.977846e+02	3.474544e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
