ibin	Eff	Err
0	0.0000	0.0000	
1	0.0003	0.0002	
2	0.0002	0.0000	
3	0.0006	0.0001	
4	0.0001	0.0001	
5	0.0010	0.0002	
6	0.0024	0.0002	
7	0.0034	0.0003	
8	0.5029	0.0013	
9	0.5060	0.0022	
10	0.4995	0.0013	
11	0.4853	0.0025	
12	0.9356	0.0005	
13	0.9494	0.0009	
14	0.9508	0.0008	
15	0.9304	0.0011	
16	0.9374	0.0002	
17	0.9509	0.0004	
18	0.9575	0.0002	
19	0.9404	0.0005	
20	0.9383	0.0002	
21	0.9520	0.0003	
22	0.9585	0.0002	
23	0.9431	0.0004	
24	0.9372	0.0001	
25	0.9522	0.0001	
26	0.9600	0.0001	
27	0.9435	0.0002	
28	0.9356	0.0001	
29	0.9514	0.0001	
30	0.9612	0.0001	
31	0.9437	0.0002	
32	0.9326	0.0001	
33	0.9484	0.0002	
34	0.9618	0.0001	
35	0.9417	0.0003	
36	0.9229	0.0007	
37	0.9354	0.0012	
38	0.9591	0.0007	
39	0.9353	0.0021	
