# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}^{\mathrm{bal}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d14-x01-y01
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d14-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	5.222070e-01	4.569530e-02	4.569530e-02
1.500000e+01	3.000000e+01	6.345760e-01	5.155120e-02	5.155120e-02
3.000000e+01	4.500000e+01	3.716390e-01	2.472170e-02	2.472170e-02
4.500000e+01	6.000000e+01	1.784030e-01	1.147200e-02	1.147200e-02
6.000000e+01	8.000000e+01	7.376930e-02	5.069150e-03	5.069150e-03
8.000000e+01	1.000000e+02	3.078320e-02	2.366260e-03	2.366260e-03
1.000000e+02	1.250000e+02	1.331820e-02	1.255730e-03	1.255730e-03
1.250000e+02	1.500000e+02	6.816380e-03	8.872310e-04	8.872310e-04
1.500000e+02	1.750000e+02	3.518740e-03	5.696560e-04	5.696560e-04
1.750000e+02	2.000000e+02	1.824200e-03	3.313470e-04	3.313470e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.96446773129393357e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.492427e-01	4.028540e-02	4.028540e-02
1.500000e+01	3.000000e+01	6.794600e-01	4.143787e-02	4.143787e-02
3.000000e+01	4.500000e+01	3.748155e-01	2.920224e-02	2.920224e-02
4.500000e+01	6.000000e+01	1.540912e-01	1.810251e-02	1.810251e-02
6.000000e+01	8.000000e+01	4.691072e-02	9.945121e-03	9.945121e-03
8.000000e+01	1.000000e+02	2.041823e-02	6.384767e-03	6.384767e-03
1.000000e+02	1.250000e+02	5.527908e-03	3.501960e-03	3.501960e-03
1.250000e+02	1.500000e+02	6.038992e-03	3.024725e-03	3.024725e-03
1.500000e+02	1.750000e+02	4.536248e-03	2.068966e-03	2.068966e-03
1.750000e+02	2.000000e+02	4.396216e-03	1.911997e-03	1.911997e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.96444774785905779e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.511307e-01	4.027962e-02	4.027962e-02
1.500000e+01	3.000000e+01	6.817033e-01	4.143277e-02	4.143277e-02
3.000000e+01	4.500000e+01	3.763960e-01	2.923892e-02	2.923892e-02
4.500000e+01	6.000000e+01	1.551651e-01	1.816600e-02	1.816600e-02
6.000000e+01	8.000000e+01	4.686157e-02	9.967196e-03	9.967196e-03
8.000000e+01	1.000000e+02	2.049679e-02	6.389967e-03	6.389967e-03
1.000000e+02	1.250000e+02	5.465248e-03	3.501596e-03	3.501596e-03
1.250000e+02	1.500000e+02	5.983656e-03	2.995713e-03	2.995713e-03
1.500000e+02	1.750000e+02	4.494112e-03	2.060121e-03	2.060121e-03
1.750000e+02	2.000000e+02	4.474408e-03	1.929164e-03	1.929164e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.96446213741366384e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.507600e-01	4.026420e-02	4.026420e-02
1.500000e+01	3.000000e+01	6.807840e-01	4.141853e-02	4.141853e-02
3.000000e+01	4.500000e+01	3.762073e-01	2.924145e-02	2.924145e-02
4.500000e+01	6.000000e+01	1.548193e-01	1.815994e-02	1.815994e-02
6.000000e+01	8.000000e+01	4.682516e-02	9.969223e-03	9.969223e-03
8.000000e+01	1.000000e+02	2.060232e-02	6.396866e-03	6.396866e-03
1.000000e+02	1.250000e+02	5.493824e-03	3.495997e-03	3.495997e-03
1.250000e+02	1.500000e+02	5.991488e-03	2.996319e-03	2.996319e-03
1.500000e+02	1.750000e+02	4.494896e-03	2.059214e-03	2.059214e-03
1.750000e+02	2.000000e+02	4.494884e-03	1.934296e-03	1.934296e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=4.96480496209320908e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.302787e-01	4.163715e-02	4.163715e-02
1.500000e+01	3.000000e+01	6.721587e-01	4.424144e-02	4.424144e-02
3.000000e+01	4.500000e+01	3.984181e-01	3.192145e-02	3.192145e-02
4.500000e+01	6.000000e+01	1.495601e-01	1.983378e-02	1.983378e-02
6.000000e+01	8.000000e+01	4.739425e-02	1.063521e-02	1.063521e-02
8.000000e+01	1.000000e+02	1.872756e-02	6.956105e-03	6.956105e-03
1.000000e+02	1.250000e+02	7.149584e-03	3.851903e-03	3.851903e-03
1.250000e+02	1.500000e+02	6.096468e-03	2.961297e-03	2.961297e-03
1.500000e+02	1.750000e+02	4.043456e-03	2.039663e-03	2.039663e-03
1.750000e+02	2.000000e+02	4.749460e-03	2.097012e-03	2.097012e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.96447632855188301e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.504193e-01	4.025940e-02	4.025940e-02
1.500000e+01	3.000000e+01	6.798067e-01	4.141246e-02	4.141246e-02
3.000000e+01	4.500000e+01	3.760940e-01	2.925057e-02	2.925057e-02
4.500000e+01	6.000000e+01	1.543665e-01	1.815536e-02	1.815536e-02
6.000000e+01	8.000000e+01	4.677110e-02	9.973268e-03	9.973268e-03
