ibin	Eff	Err
0	0.9498	0.0000	
1	0.9498	0.0000	
2	0.9319	0.0000	
3	0.9036	0.0000	
4	0.9529	0.0000	
5	0.9563	0.0000	
6	0.9323	0.0000	
7	0.9112	0.0000	
8	0.9538	0.0000	
9	0.9630	0.0000	
10	0.9365	0.0000	
11	0.9158	0.0000	
12	0.9535	0.0000	
13	0.9660	0.0000	
14	0.9368	0.0000	
15	0.9163	0.0000	
16	0.9531	0.0000	
17	0.9680	0.0000	
18	0.9352	0.0000	
19	0.9180	0.0000	
20	0.9518	0.0000	
21	0.9687	0.0000	
22	0.9402	0.0000	
23	0.9174	0.0000	
24	0.9498	0.0000	
25	0.9684	0.0000	
26	0.9464	0.0000	
27	0.9160	0.0000	
28	0.9437	0.0000	
29	0.9637	0.0000	
30	0.9474	0.0000	
31	0.9111	0.0000	
