# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.938000e+03	1.539000e+02	1.539000e+02
2.000000e-03	3.000000e-03	5.920900e+03	1.534600e+02	1.534600e+02
3.000000e-03	4.000000e-03	5.908600e+03	1.531400e+02	1.531400e+02
4.000000e-03	5.000000e-03	5.895400e+03	1.528000e+02	1.528000e+02
5.000000e-03	6.000000e-03	5.882600e+03	1.524700e+02	1.524700e+02
6.000000e-03	7.000000e-03	5.871300e+03	1.521800e+02	1.521800e+02
7.000000e-03	8.000000e-03	5.850800e+03	1.516500e+02	1.516500e+02
8.000000e-03	9.000000e-03	5.821500e+03	1.508800e+02	1.508800e+02
9.000000e-03	1.000000e-02	5.782500e+03	1.498500e+02	1.498500e+02
1.000000e-02	2.000000e-02	5.591800e+03	1.448700e+02	1.448700e+02
2.000000e-02	3.000000e-02	5.119200e+03	1.326200e+02	1.326200e+02
3.000000e-02	4.000000e-02	4.568300e+03	1.183900e+02	1.183900e+02
4.000000e-02	5.000000e-02	4.048100e+03	1.049900e+02	1.049900e+02
5.000000e-02	6.000000e-02	3.571800e+03	9.278200e+01	9.278200e+01
6.000000e-02	7.000000e-02	3.150100e+03	8.198600e+01	8.198600e+01
7.000000e-02	8.000000e-02	2.781700e+03	7.248200e+01	7.248200e+01
8.000000e-02	9.000000e-02	2.485300e+03	6.480300e+01	6.480300e+01
9.000000e-02	1.000000e-01	2.218400e+03	5.793300e+01	5.793300e+01
1.000000e-01	2.000000e-01	1.334000e+03	3.506600e+01	3.506600e+01
2.000000e-01	3.000000e-01	5.920000e+02	1.577100e+01	1.577100e+01
3.000000e-01	4.000000e-01	3.192600e+02	8.654700e+00	8.654700e+00
4.000000e-01	5.000000e-01	1.928300e+02	5.333200e+00	5.333200e+00
5.000000e-01	6.000000e-01	1.260400e+02	3.560200e+00	3.560200e+00
6.000000e-01	7.000000e-01	8.607900e+01	2.484600e+00	2.484600e+00
7.000000e-01	8.000000e-01	6.204900e+01	1.832300e+00	1.832300e+00
8.000000e-01	9.000000e-01	4.566500e+01	1.379500e+00	1.379500e+00
9.000000e-01	1.000000e+00	3.473000e+01	1.080600e+00	1.080600e+00
1.000000e+00	3.000000e+00	7.866800e+00	2.561900e-01	2.561900e-01
3.000000e+00	5.000000e+00	9.233200e-01	3.149200e-02	3.149200e-02
5.000000e+00	7.000000e+00	3.403500e-01	1.189100e-02	1.189100e-02
7.000000e+00	1.000000e+01	1.647000e-01	5.791700e-03	5.791700e-03
1.000000e+01	2.000000e+01	5.534300e-02	1.961300e-03	1.961300e-03
2.000000e+01	3.000000e+01	1.823400e-02	6.530000e-04	6.530000e-04
3.000000e+01	5.000000e+01	1.777700e-02	6.394300e-04	6.394300e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.736810e+03	4.713669e+02	4.713669e+02
2.000000e-03	3.000000e-03	7.338430e+03	4.783548e+02	4.783548e+02
3.000000e-03	4.000000e-03	7.733869e+03	4.780616e+02	4.780616e+02
4.000000e-03	5.000000e-03	6.521666e+03	4.508012e+02	4.508012e+02
5.000000e-03	6.000000e-03	6.566496e+03	4.571916e+02	4.571916e+02
6.000000e-03	7.000000e-03	6.582300e+03	4.434902e+02	4.434902e+02
7.000000e-03	8.000000e-03	6.654988e+03	4.511767e+02	4.511767e+02
8.000000e-03	9.000000e-03	7.746105e+03	4.780999e+02	4.780999e+02
9.000000e-03	1.000000e-02	7.072645e+03	4.667230e+02	4.667230e+02
1.000000e-02	2.000000e-02	6.622845e+03	1.420541e+02	1.420541e+02
2.000000e-02	3.000000e-02	5.708333e+03	1.340043e+02	1.340043e+02
3.000000e-02	4.000000e-02	5.161939e+03	1.257108e+02	1.257108e+02
4.000000e-02	5.000000e-02	4.209302e+03	1.152424e+02	1.152424e+02
5.000000e-02	6.000000e-02	3.775832e+03	1.088942e+02	1.088942e+02
6.000000e-02	7.000000e-02	2.949784e+03	9.940786e+01	9.940786e+01
7.000000e-02	8.000000e-02	2.614891e+03	9.339647e+01	9.339647e+01
8.000000e-02	9.000000e-02	2.128400e+03	8.517932e+01	8.517932e+01
9.000000e-02	1.000000e-01	2.060800e+03	8.216485e+01	8.216485e+01
1.000000e-01	2.000000e-01	1.246451e+03	2.090981e+01	2.090981e+01
2.000000e-01	3.000000e-01	6.092020e+02	1.546350e+01	1.546350e+01
3.000000e-01	4.000000e-01	3.349270e+02	1.262218e+01	1.262218e+01
4.000000e-01	5.000000e-01	2.055871e+02	1.046550e+01	1.046550e+01
5.000000e-01	6.000000e-01	1.382000e+02	8.610846e+00	8.610846e+00
6.000000e-01	7.000000e-01	9.344266e+01	7.058298e+00	7.058298e+00
7.000000e-01	8.000000e-01	7.004129e+01	6.008540e+00	6.008540e+00
8.000000e-01	9.000000e-01	4.885218e+01	5.451489e+00	5.451489e+00
9.000000e-01	1.000000e+00	4.299893e+01	4.610592e+00	4.610592e+00
1.000000e+00	3.000000e+00	8.014390e+00	5.038827e-01	5.038827e-01
3.000000e+00	5.000000e+00	8.732170e-01	1.931000e-01	1.931000e-01
5.000000e+00	7.000000e+00	4.130875e-01	1.120773e-01	1.120773e-01
7.000000e+00	1.000000e+01	2.769762e-01	5.978761e-02	5.978761e-02
1.000000e+01	2.000000e+01	5.737468e-02	1.958806e-02	1.958806e-02
2.000000e+01	3.000000e+01	1.533448e-02	1.119248e-02	1.119248e-02
3.000000e+01	5.000000e+01	8.786395e-03	4.510799e-03	4.510799e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
