# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $p_{\mathrm{T}}$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d04-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d04-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d04-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d04-x01-y01
LegendOnly=/CMS_2018_I1667854/d04-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d04-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d04-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d04-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	3.991670e+00	2.350050e-01	2.350050e-01
4.100000e+01	5.900000e+01	2.070990e+00	1.110680e-01	1.110680e-01
5.900000e+01	8.300000e+01	9.329710e-01	4.789150e-02	4.789150e-02
8.300000e+01	1.180000e+02	3.767190e-01	1.921330e-02	1.921330e-02
1.180000e+02	1.680000e+02	1.300300e-01	6.761760e-03	6.761760e-03
1.680000e+02	2.200000e+02	4.480470e-02	2.301470e-03	2.301470e-03
2.200000e+02	3.000000e+02	1.476590e-02	9.894370e-04	9.894370e-04
3.000000e+02	4.000000e+02	3.903140e-03	3.044750e-04	3.044750e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d04-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d04-x01-y01[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	1.014130e+01	8.071988e-02	8.071988e-02
4.100000e+01	5.900000e+01	5.042847e+00	4.283809e-02	4.283809e-02
5.900000e+01	8.300000e+01	1.863050e+00	2.196313e-02	2.196313e-02
8.300000e+01	1.180000e+02	5.767694e-01	9.830598e-03	9.830598e-03
1.180000e+02	1.680000e+02	1.589176e-01	4.237410e-03	4.237410e-03
1.680000e+02	2.200000e+02	3.856354e-02	2.048879e-03	2.048879e-03
