# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.313455e+01	2.299181e+00	2.299181e+00
1.256637e-01	2.513274e-01	9.658414e+00	2.531331e+00	2.531331e+00
2.513274e-01	3.769911e-01	7.989953e+00	2.558562e+00	2.558562e+00
3.769911e-01	5.026548e-01	1.210197e+01	2.549455e+00	2.549455e+00
5.026548e-01	6.283185e-01	1.026304e+01	2.603916e+00	2.603916e+00
6.283185e-01	7.539822e-01	9.347831e+00	2.447600e+00	2.447600e+00
7.539822e-01	8.796459e-01	7.936398e+00	2.479235e+00	2.479235e+00
8.796459e-01	1.005310e+00	5.165217e+00	2.306966e+00	2.306966e+00
1.005310e+00	1.130973e+00	5.427611e+00	2.146758e+00	2.146758e+00
1.130973e+00	1.256637e+00	1.264880e+01	2.441798e+00	2.441798e+00
1.256637e+00	1.382301e+00	4.294872e+00	2.156480e+00	2.156480e+00
1.382301e+00	1.507964e+00	8.836364e+00	2.380565e+00	2.380565e+00
1.507964e+00	1.633628e+00	3.179342e+00	2.011075e+00	2.011075e+00
1.633628e+00	1.759292e+00	5.378795e+00	2.294967e+00	2.294967e+00
1.759292e+00	1.884956e+00	1.092737e+01	2.359451e+00	2.359451e+00
1.884956e+00	2.010619e+00	1.290356e+01	2.334009e+00	2.334009e+00
2.010619e+00	2.136283e+00	7.492094e+00	2.125240e+00	2.125240e+00
2.136283e+00	2.261947e+00	8.144321e+00	2.263436e+00	2.263436e+00
2.261947e+00	2.387610e+00	1.029994e+01	2.251002e+00	2.251002e+00
2.387610e+00	2.513274e+00	7.502936e+00	2.159306e+00	2.159306e+00
2.513274e+00	2.638938e+00	8.244374e+00	2.303252e+00	2.303252e+00
2.638938e+00	2.764602e+00	9.125485e+00	2.281108e+00	2.281108e+00
2.764602e+00	2.890265e+00	1.048868e+01	2.401643e+00	2.401643e+00
2.890265e+00	3.015929e+00	1.091371e+01	2.570017e+00	2.570017e+00
3.015929e+00	3.141593e+00	1.166330e+01	2.379295e+00	2.379295e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=0.5]
ScaledBy=9.90722131937632883e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.334739e+01	2.312770e+00	2.312770e+00
1.256637e-01	2.513274e-01	9.761029e+00	2.544248e+00	2.544248e+00
2.513274e-01	3.769911e-01	7.980674e+00	2.566498e+00	2.566498e+00
3.769911e-01	5.026548e-01	1.211728e+01	2.555210e+00	2.555210e+00
5.026548e-01	6.283185e-01	1.040398e+01	2.611826e+00	2.611826e+00
6.283185e-01	7.539822e-01	9.361407e+00	2.446459e+00	2.446459e+00
7.539822e-01	8.796459e-01	7.932079e+00	2.485704e+00	2.485704e+00
8.796459e-01	1.005310e+00	5.118981e+00	2.297982e+00	2.297982e+00
1.005310e+00	1.130973e+00	5.410984e+00	2.153881e+00	2.153881e+00
1.130973e+00	1.256637e+00	1.254661e+01	2.425060e+00	2.425060e+00
1.256637e+00	1.382301e+00	4.368831e+00	2.161894e+00	2.161894e+00
1.382301e+00	1.507964e+00	8.999037e+00	2.379925e+00	2.379925e+00
1.507964e+00	1.633628e+00	3.197056e+00	2.010390e+00	2.010390e+00
1.633628e+00	1.759292e+00	5.379650e+00	2.299140e+00	2.299140e+00
1.759292e+00	1.884956e+00	1.099541e+01	2.367406e+00	2.367406e+00
1.884956e+00	2.010619e+00	1.290693e+01	2.328858e+00	2.328858e+00
2.010619e+00	2.136283e+00	7.528361e+00	2.122176e+00	2.122176e+00
2.136283e+00	2.261947e+00	8.154905e+00	2.263539e+00	2.263539e+00
2.261947e+00	2.387610e+00	1.032105e+01	2.250721e+00	2.250721e+00
2.387610e+00	2.513274e+00	7.539091e+00	2.161738e+00	2.161738e+00
2.513274e+00	2.638938e+00	8.326418e+00	2.302948e+00	2.302948e+00
2.638938e+00	2.764602e+00	9.146430e+00	2.284520e+00	2.284520e+00
2.764602e+00	2.890265e+00	1.054927e+01	2.396552e+00	2.396552e+00
2.890265e+00	3.015929e+00	1.079218e+01	2.564378e+00	2.564378e+00
3.015929e+00	3.141593e+00	1.154628e+01	2.386523e+00	2.386523e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.334485e+01	2.313745e+00	2.313745e+00
1.256637e-01	2.513274e-01	9.754488e+00	2.541730e+00	2.541730e+00
2.513274e-01	3.769911e-01	7.961408e+00	2.565208e+00	2.565208e+00
3.769911e-01	5.026548e-01	1.215218e+01	2.557949e+00	2.557949e+00
5.026548e-01	6.283185e-01	1.035059e+01	2.610940e+00	2.610940e+00
6.283185e-01	7.539822e-01	9.363022e+00	2.446977e+00	2.446977e+00
7.539822e-01	8.796459e-01	7.959546e+00	2.486359e+00	2.486359e+00
8.796459e-01	1.005310e+00	5.189940e+00	2.305908e+00	2.305908e+00
1.005310e+00	1.130973e+00	5.371249e+00	2.153255e+00	2.153255e+00
1.130973e+00	1.256637e+00	1.253411e+01	2.430927e+00	2.430927e+00
1.256637e+00	1.382301e+00	4.379611e+00	2.162668e+00	2.162668e+00
1.382301e+00	1.507964e+00	8.959574e+00	2.380854e+00	2.380854e+00
1.507964e+00	1.633628e+00	3.185351e+00	2.010751e+00	2.010751e+00
1.633628e+00	1.759292e+00	5.375203e+00	2.295813e+00	2.295813e+00
1.759292e+00	1.884956e+00	1.094925e+01	2.363960e+00	2.363960e+00
1.884956e+00	2.010619e+00	1.294114e+01	2.330309e+00	2.330309e+00
2.010619e+00	2.136283e+00	7.569388e+00	2.126043e+00	2.126043e+00
2.136283e+00	2.261947e+00	8.161940e+00	2.261187e+00	2.261187e+00
2.261947e+00	2.387610e+00	1.035298e+01	2.252476e+00	2.252476e+00
2.387610e+00	2.513274e+00	7.566210e+00	2.162643e+00	2.162643e+00
2.513274e+00	2.638938e+00	8.359610e+00	2.304423e+00	2.304423e+00
2.638938e+00	2.764602e+00	9.159170e+00	2.287397e+00	2.287397e+00
2.764602e+00	2.890265e+00	1.055185e+01	2.397414e+00	2.397414e+00
2.890265e+00	3.015929e+00	1.095753e+01	2.573388e+00	2.573388e+00
3.015929e+00	3.141593e+00	1.154492e+01	2.389034e+00	2.389034e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.387119e+01	2.469031e+00	2.469031e+00
1.256637e-01	2.513274e-01	1.020957e+01	2.679910e+00	2.679910e+00
2.513274e-01	3.769911e-01	8.156214e+00	2.762167e+00	2.762167e+00
3.769911e-01	5.026548e-01	1.224783e+01	2.770483e+00	2.770483e+00
5.026548e-01	6.283185e-01	1.119007e+01	2.890347e+00	2.890347e+00
6.283185e-01	7.539822e-01	9.177416e+00	2.572053e+00	2.572053e+00
7.539822e-01	8.796459e-01	7.520098e+00	2.766434e+00	2.766434e+00
8.796459e-01	1.005310e+00	6.112750e+00	2.501617e+00	2.501617e+00
