# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2017_I1635889/d03-x01-y01
LegendOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2017_I1635889/d03-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	9.700000e-01	5.072250e-02	5.072250e-02
5.000000e+00	1.000000e+01	1.100000e+00	5.773420e-02	5.773420e-02
1.000000e+01	1.500000e+01	1.250000e+00	6.572810e-02	6.572810e-02
1.500000e+01	2.000000e+01	1.370000e+00	7.292220e-02	7.292220e-02
2.000000e+01	2.500000e+01	1.470000e+00	7.650550e-02	7.650550e-02
2.500000e+01	3.000000e+01	1.540000e+00	7.838580e-02	7.838580e-02
3.000000e+01	3.500000e+01	1.630000e+00	8.277750e-02	8.277750e-02
3.500000e+01	4.000000e+01	1.700000e+00	8.790740e-02	8.790740e-02
4.000000e+01	4.500000e+01	1.750000e+00	8.748780e-02	8.748780e-02
4.500000e+01	5.000000e+01	1.810000e+00	9.206590e-02	9.206590e-02
5.000000e+01	5.500000e+01	1.870000e+00	9.213530e-02	9.213530e-02
5.500000e+01	6.000000e+01	1.890000e+00	9.421410e-02	9.421410e-02
6.000000e+01	6.500000e+01	1.960000e+00	1.013710e-01	1.013710e-01
6.500000e+01	7.000000e+01	2.010000e+00	9.934550e-02	9.934550e-02
7.000000e+01	8.000000e+01	2.060000e+00	1.038090e-01	1.038090e-01
8.000000e+01	9.000000e+01	2.160000e+00	1.051140e-01	1.051140e-01
9.000000e+01	1.000000e+02	2.230000e+00	1.068580e-01	1.068580e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=2.0]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064864e+00	9.795452e-03	9.795452e-03
5.000000e+00	1.000000e+01	1.201938e+00	1.064930e-02	1.064930e-02
1.000000e+01	1.500000e+01	1.346321e+00	1.377523e-02	1.377523e-02
1.500000e+01	2.000000e+01	1.493019e+00	1.682754e-02	1.682754e-02
2.000000e+01	2.500000e+01	1.598702e+00	2.073180e-02	2.073180e-02
2.500000e+01	3.000000e+01	1.615152e+00	2.432386e-02	2.432386e-02
3.000000e+01	3.500000e+01	1.718999e+00	2.975482e-02	2.975482e-02
3.500000e+01	4.000000e+01	1.778447e+00	3.626726e-02	3.626726e-02
4.000000e+01	4.500000e+01	1.858201e+00	4.221928e-02	4.221928e-02
4.500000e+01	5.000000e+01	1.908605e+00	5.574313e-02	5.574313e-02
5.000000e+01	5.500000e+01	1.860592e+00	5.748838e-02	5.748838e-02
5.500000e+01	6.000000e+01	2.026327e+00	6.007142e-02	6.007142e-02
6.000000e+01	6.500000e+01	1.943252e+00	6.897410e-02	6.897410e-02
6.500000e+01	7.000000e+01	2.117346e+00	8.014686e-02	8.014686e-02
7.000000e+01	8.000000e+01	1.981605e+00	6.758336e-02	6.758336e-02
8.000000e+01	9.000000e+01	2.260357e+00	7.289884e-02	7.289884e-02
9.000000e+01	1.000000e+02	2.314389e+00	1.004294e-01	1.004294e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=0.5]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064951e+00	9.801146e-03	9.801146e-03
5.000000e+00	1.000000e+01	1.202126e+00	1.065011e-02	1.065011e-02
1.000000e+01	1.500000e+01	1.347793e+00	1.377857e-02	1.377857e-02
1.500000e+01	2.000000e+01	1.494410e+00	1.684376e-02	1.684376e-02
2.000000e+01	2.500000e+01	1.600679e+00	2.073895e-02	2.073895e-02
2.500000e+01	3.000000e+01	1.614531e+00	2.429431e-02	2.429431e-02
3.000000e+01	3.500000e+01	1.719049e+00	2.971935e-02	2.971935e-02
3.500000e+01	4.000000e+01	1.777739e+00	3.616770e-02	3.616770e-02
4.000000e+01	4.500000e+01	1.857415e+00	4.228209e-02	4.228209e-02
4.500000e+01	5.000000e+01	1.907746e+00	5.565968e-02	5.565968e-02
5.000000e+01	5.500000e+01	1.861389e+00	5.748434e-02	5.748434e-02
5.500000e+01	6.000000e+01	2.027576e+00	6.003522e-02	6.003522e-02
6.000000e+01	6.500000e+01	1.944211e+00	6.868178e-02	6.868178e-02
6.500000e+01	7.000000e+01	2.122831e+00	8.065611e-02	8.065611e-02
7.000000e+01	8.000000e+01	1.986603e+00	6.789579e-02	6.789579e-02
8.000000e+01	9.000000e+01	2.260745e+00	7.282318e-02	7.282318e-02
9.000000e+01	1.000000e+02	2.318500e+00	1.008512e-01	1.008512e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=_2.0]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065277e+00	9.801002e-03	9.801002e-03
5.000000e+00	1.000000e+01	1.202141e+00	1.065108e-02	1.065108e-02
1.000000e+01	1.500000e+01	1.347825e+00	1.377982e-02	1.377982e-02
1.500000e+01	2.000000e+01	1.494516e+00	1.684847e-02	1.684847e-02
2.000000e+01	2.500000e+01	1.600854e+00	2.075211e-02	2.075211e-02
2.500000e+01	3.000000e+01	1.614950e+00	2.432396e-02	2.432396e-02
3.000000e+01	3.500000e+01	1.718681e+00	2.968307e-02	2.968307e-02
3.500000e+01	4.000000e+01	1.777405e+00	3.616518e-02	3.616518e-02
4.000000e+01	4.500000e+01	1.858034e+00	4.226752e-02	4.226752e-02
4.500000e+01	5.000000e+01	1.907094e+00	5.560897e-02	5.560897e-02
5.000000e+01	5.500000e+01	1.861312e+00	5.755734e-02	5.755734e-02
5.500000e+01	6.000000e+01	2.026605e+00	5.989836e-02	5.989836e-02
6.000000e+01	6.500000e+01	1.943734e+00	6.879305e-02	6.879305e-02
6.500000e+01	7.000000e+01	2.121224e+00	8.054972e-02	8.054972e-02
7.000000e+01	8.000000e+01	1.986445e+00	6.782920e-02	6.782920e-02
8.000000e+01	9.000000e+01	2.261851e+00	7.297927e-02	7.297927e-02
9.000000e+01	1.000000e+02	2.316386e+00	1.009935e-01	1.009935e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=2.0]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.080786e+00	1.042508e-02	1.042508e-02
5.000000e+00	1.000000e+01	1.217148e+00	1.120813e-02	1.120813e-02
1.000000e+01	1.500000e+01	1.357378e+00	1.471686e-02	1.471686e-02
1.500000e+01	2.000000e+01	1.512885e+00	1.775062e-02	1.775062e-02
2.000000e+01	2.500000e+01	1.607925e+00	2.192709e-02	2.192709e-02
2.500000e+01	3.000000e+01	1.627157e+00	2.588543e-02	2.588543e-02
3.000000e+01	3.500000e+01	1.743039e+00	3.156809e-02	3.156809e-02
3.500000e+01	4.000000e+01	1.800642e+00	3.751820e-02	3.751820e-02
4.000000e+01	4.500000e+01	1.887995e+00	4.451228e-02	4.451228e-02
4.500000e+01	5.000000e+01	1.922926e+00	5.737456e-02	5.737456e-02
5.000000e+01	5.500000e+01	1.893952e+00	6.191236e-02	6.191236e-02
5.500000e+01	6.000000e+01	2.015182e+00	6.141652e-02	6.141652e-02
6.000000e+01	6.500000e+01	1.947967e+00	6.616533e-02	6.616533e-02
6.500000e+01	7.000000e+01	2.138377e+00	8.618480e-02	8.618480e-02
7.000000e+01	8.000000e+01	2.014203e+00	7.526538e-02	7.526538e-02
8.000000e+01	9.000000e+01	2.257324e+00	7.277659e-02	7.277659e-02
9.000000e+01	1.000000e+02	2.340288e+00	1.105739e-01	1.105739e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=2.0]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065698e+00	9.803242e-03	9.803242e-03
5.000000e+00	1.000000e+01	1.202120e+00	1.065562e-02	1.065562e-02
1.000000e+01	1.500000e+01	1.347978e+00	1.378536e-02	1.378536e-02
1.500000e+01	2.000000e+01	1.494891e+00	1.685841e-02	1.685841e-02
2.000000e+01	2.500000e+01	1.600851e+00	2.076743e-02	2.076743e-02
2.500000e+01	3.000000e+01	1.615933e+00	2.436118e-02	2.436118e-02
3.000000e+01	3.500000e+01	1.718380e+00	2.965826e-02	2.965826e-02
3.500000e+01	4.000000e+01	1.776068e+00	3.615277e-02	3.615277e-02
4.000000e+01	4.500000e+01	1.858727e+00	4.224297e-02	4.224297e-02
4.500000e+01	5.000000e+01	1.906788e+00	5.554589e-02	5.554589e-02
5.000000e+01	5.500000e+01	1.861050e+00	5.766041e-02	5.766041e-02
5.500000e+01	6.000000e+01	2.025644e+00	5.977429e-02	5.977429e-02
6.000000e+01	6.500000e+01	1.942750e+00	6.894764e-02	6.894764e-02
6.500000e+01	7.000000e+01	2.119358e+00	8.042315e-02	8.042315e-02
7.000000e+01	8.000000e+01	1.986080e+00	6.785907e-02	6.785907e-02
8.000000e+01	9.000000e+01	2.263623e+00	7.317743e-02	7.317743e-02
9.000000e+01	1.000000e+02	2.313706e+00	1.011859e-01	1.011859e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=0.5]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.057105e+00	9.971172e-03	9.971172e-03
5.000000e+00	1.000000e+01	1.193764e+00	1.088098e-02	1.088098e-02
1.000000e+01	1.500000e+01	1.344182e+00	1.402913e-02	1.402913e-02
1.500000e+01	2.000000e+01	1.482836e+00	1.726283e-02	1.726283e-02
2.000000e+01	2.500000e+01	1.590744e+00	2.121342e-02	2.121342e-02
2.500000e+01	3.000000e+01	1.609171e+00	2.491207e-02	2.491207e-02
3.000000e+01	3.500000e+01	1.703321e+00	2.996924e-02	2.996924e-02
3.500000e+01	4.000000e+01	1.766589e+00	3.737406e-02	3.737406e-02
4.000000e+01	4.500000e+01	1.864325e+00	4.389594e-02	4.389594e-02
4.500000e+01	5.000000e+01	1.905014e+00	5.696476e-02	5.696476e-02
5.000000e+01	5.500000e+01	1.844326e+00	6.011273e-02	6.011273e-02
5.500000e+01	6.000000e+01	2.045444e+00	6.120841e-02	6.120841e-02
6.000000e+01	6.500000e+01	1.935292e+00	7.440343e-02	7.440343e-02
6.500000e+01	7.000000e+01	2.096319e+00	8.452492e-02	8.452492e-02
7.000000e+01	8.000000e+01	1.978170e+00	6.966581e-02	6.966581e-02
8.000000e+01	9.000000e+01	2.266968e+00	7.465064e-02	7.465064e-02
9.000000e+01	1.000000e+02	2.333830e+00	1.021353e-01	1.021353e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=_2.0]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065420e+00	9.806980e-03	9.806980e-03
5.000000e+00	1.000000e+01	1.202349e+00	1.066287e-02	1.066287e-02
1.000000e+01	1.500000e+01	1.347955e+00	1.378728e-02	1.378728e-02
1.500000e+01	2.000000e+01	1.494799e+00	1.684644e-02	1.684644e-02
2.000000e+01	2.500000e+01	1.600854e+00	2.072711e-02	2.072711e-02
2.500000e+01	3.000000e+01	1.614278e+00	2.425457e-02	2.425457e-02
3.000000e+01	3.500000e+01	1.718846e+00	2.968528e-02	2.968528e-02
3.500000e+01	4.000000e+01	1.777127e+00	3.606407e-02	3.606407e-02
4.000000e+01	4.500000e+01	1.858470e+00	4.219306e-02	4.219306e-02
4.500000e+01	5.000000e+01	1.908007e+00	5.562745e-02	5.562745e-02
5.000000e+01	5.500000e+01	1.861148e+00	5.757694e-02	5.757694e-02
5.500000e+01	6.000000e+01	2.028451e+00	5.996858e-02	5.996858e-02
6.000000e+01	6.500000e+01	1.943205e+00	6.846712e-02	6.846712e-02
6.500000e+01	7.000000e+01	2.119642e+00	8.040509e-02	8.040509e-02
7.000000e+01	8.000000e+01	1.987561e+00	6.797416e-02	6.797416e-02
8.000000e+01	9.000000e+01	2.259593e+00	7.301635e-02	7.301635e-02
9.000000e+01	1.000000e+02	2.315510e+00	1.011326e-01	1.011326e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=2.0]
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065238e+00	9.802141e-03	9.802141e-03
5.000000e+00	1.000000e+01	1.202128e+00	1.065195e-02	1.065195e-02
1.000000e+01	1.500000e+01	1.347914e+00	1.378010e-02	1.378010e-02
1.500000e+01	2.000000e+01	1.494658e+00	1.684621e-02	1.684621e-02
2.000000e+01	2.500000e+01	1.600635e+00	2.074423e-02	2.074423e-02
2.500000e+01	3.000000e+01	1.615285e+00	2.431762e-02	2.431762e-02
3.000000e+01	3.500000e+01	1.718878e+00	2.969682e-02	2.969682e-02
3.500000e+01	4.000000e+01	1.777032e+00	3.615639e-02	3.615639e-02
4.000000e+01	4.500000e+01	1.857867e+00	4.225923e-02	4.225923e-02
4.500000e+01	5.000000e+01	1.907607e+00	5.559941e-02	5.559941e-02
5.000000e+01	5.500000e+01	1.861164e+00	5.753826e-02	5.753826e-02
5.500000e+01	6.000000e+01	2.026829e+00	5.993325e-02	5.993325e-02
6.000000e+01	6.500000e+01	1.943565e+00	6.878302e-02	6.878302e-02
6.500000e+01	7.000000e+01	2.121456e+00	8.055422e-02	8.055422e-02
7.000000e+01	8.000000e+01	1.986407e+00	6.791821e-02	6.791821e-02
8.000000e+01	9.000000e+01	2.262103e+00	7.294684e-02	7.294684e-02
9.000000e+01	1.000000e+02	2.316601e+00	1.009846e-01	1.009846e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=4.0]
ErrorBars=1
