ibin	Eff	Err
0	0.9615	0.0011	
1	0.9891	0.0008	
2	0.9651	0.0008	
3	0.9556	0.0017	
4	0.9642	0.0006	
5	0.9904	0.0005	
6	0.9666	0.0006	
7	0.9609	0.0012	
8	0.9663	0.0004	
9	0.9898	0.0004	
10	0.9679	0.0004	
11	0.9637	0.0009	
12	0.9661	0.0003	
13	0.9908	0.0003	
14	0.9679	0.0003	
15	0.9652	0.0006	
16	0.9661	0.0001	
17	0.9909	0.0001	
18	0.9688	0.0001	
19	0.9651	0.0003	
20	0.9647	0.0001	
21	0.9912	0.0001	
22	0.9697	0.0001	
23	0.9662	0.0003	
24	0.9636	0.0002	
25	0.9908	0.0002	
26	0.9699	0.0002	
27	0.9661	0.0006	
28	0.9601	0.0012	
29	0.9908	0.0010	
30	0.9733	0.0013	
31	0.9600	0.0042	
