ibin	Eff	Err
0	0.9617	0.0011	
1	0.9891	0.0009	
2	0.9644	0.0008	
3	0.9548	0.0018	
4	0.9642	0.0006	
5	0.9900	0.0005	
6	0.9667	0.0006	
7	0.9608	0.0012	
8	0.9661	0.0004	
9	0.9900	0.0004	
10	0.9678	0.0004	
11	0.9639	0.0009	
12	0.9659	0.0003	
13	0.9908	0.0003	
14	0.9681	0.0003	
15	0.9652	0.0006	
16	0.9660	0.0001	
17	0.9909	0.0001	
18	0.9689	0.0002	
19	0.9652	0.0003	
20	0.9648	0.0001	
21	0.9912	0.0001	
22	0.9698	0.0001	
23	0.9662	0.0003	
24	0.9636	0.0002	
25	0.9908	0.0002	
26	0.9700	0.0002	
27	0.9662	0.0006	
28	0.9604	0.0012	
29	0.9906	0.0010	
30	0.9729	0.0013	
31	0.9586	0.0044	
