ibin	Eff	Err
0	0.9542	0.0000	
1	0.9791	0.0000	
2	0.9649	0.0000	
3	0.9235	0.0000	
4	0.9569	0.0000	
5	0.9814	0.0000	
6	0.9674	0.0000	
7	0.9305	0.0000	
8	0.9579	0.0000	
9	0.9816	0.0000	
10	0.9687	0.0000	
11	0.9338	0.0000	
12	0.9582	0.0000	
13	0.9820	0.0000	
14	0.9694	0.0000	
15	0.9357	0.0000	
16	0.9578	0.0000	
17	0.9817	0.0000	
18	0.9700	0.0000	
19	0.9355	0.0000	
20	0.9567	0.0000	
21	0.9814	0.0000	
22	0.9708	0.0000	
23	0.9352	0.0000	
24	0.9548	0.0000	
25	0.9801	0.0000	
26	0.9709	0.0000	
27	0.9344	0.0000	
28	0.9490	0.0000	
29	0.9753	0.0000	
30	0.9707	0.0000	
31	0.9319	0.0000	
