# BEGIN PLOT
Legend=1
LogY=1
Title=Sum of photon energies
XLabel=$\sum{E_\gamma}$ [GeV]
YLabel=$1/\sigma \, \mathrm{d}\sigma/\mathrm{d}\sum{E_\gamma}$ [GeV$^{-1}$]
DrawOnly=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
LegendOnly=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma[isr_x2xg_murfac=2.0]
ScaledBy=1.55344362271453846e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.200000e+01	2.878467e-04	5.240045e-06	5.240045e-06
5.200000e+01	1.040000e+02	6.070608e-04	7.820327e-06	7.820327e-06
1.040000e+02	1.560000e+02	7.655323e-04	8.961505e-06	8.961505e-06
1.560000e+02	2.080000e+02	8.711327e-04	9.613179e-06	9.613179e-06
2.080000e+02	2.600000e+02	9.179973e-04	1.001825e-05	1.001825e-05
2.600000e+02	3.120000e+02	9.945738e-04	1.043528e-05	1.043528e-05
3.120000e+02	3.640000e+02	1.030502e-03	1.061812e-05	1.061812e-05
3.640000e+02	4.160000e+02	1.057058e-03	1.080918e-05	1.080918e-05
4.160000e+02	4.680000e+02	1.079843e-03	1.096697e-05	1.096697e-05
4.680000e+02	5.200000e+02	1.103896e-03	1.104228e-05	1.104228e-05
5.200000e+02	5.720000e+02	1.102503e-03	1.107869e-05	1.107869e-05
5.720000e+02	6.240000e+02	1.094060e-03	1.107837e-05	1.107837e-05
6.240000e+02	6.760000e+02	1.033259e-03	1.086998e-05	1.086998e-05
6.760000e+02	7.280000e+02	1.006638e-03	1.064986e-05	1.064986e-05
7.280000e+02	7.800000e+02	9.359175e-04	1.029034e-05	1.029034e-05
7.800000e+02	8.320000e+02	8.558950e-04	9.874580e-06	9.874580e-06
8.320000e+02	8.840000e+02	7.662685e-04	9.340153e-06	9.340153e-06
8.840000e+02	9.360000e+02	6.627952e-04	8.760750e-06	8.760750e-06
9.360000e+02	9.880000e+02	5.615487e-04	8.215872e-06	8.215872e-06
9.880000e+02	1.040000e+03	4.932265e-04	7.618058e-06	7.618058e-06
1.040000e+03	1.092000e+03	4.007106e-04	6.959902e-06	6.959902e-06
1.092000e+03	1.144000e+03	3.331954e-04	6.386807e-06	6.386807e-06
1.144000e+03	1.196000e+03	2.709931e-04	5.726963e-06	5.726963e-06
1.196000e+03	1.248000e+03	2.144292e-04	5.110668e-06	5.110668e-06
1.248000e+03	1.300000e+03	1.779421e-04	4.665263e-06	4.665263e-06
1.300000e+03	1.352000e+03	1.312451e-04	4.049732e-06	4.049732e-06
1.352000e+03	1.404000e+03	1.059426e-04	3.647132e-06	3.647132e-06
1.404000e+03	1.456000e+03	8.538144e-05	3.213939e-06	3.213939e-06
1.456000e+03	1.508000e+03	6.129663e-05	2.822020e-06	2.822020e-06
1.508000e+03	1.560000e+03	5.350569e-05	2.560937e-06	2.560937e-06
1.560000e+03	1.612000e+03	4.059275e-05	2.295118e-06	2.295118e-06
1.612000e+03	1.664000e+03	2.562471e-05	1.950647e-06	1.950647e-06
1.664000e+03	1.716000e+03	1.817309e-05	1.667369e-06	1.667369e-06
1.716000e+03	1.768000e+03	1.505295e-05	1.502979e-06	1.502979e-06
1.768000e+03	1.820000e+03	1.473648e-05	1.313354e-06	1.313354e-06
1.820000e+03	1.872000e+03	1.018565e-05	1.183616e-06	1.183616e-06
1.872000e+03	1.924000e+03	7.713077e-06	1.028515e-06	1.028515e-06
1.924000e+03	1.976000e+03	6.208208e-06	9.882185e-07	9.882185e-07
1.976000e+03	2.028000e+03	5.875852e-06	8.635737e-07	8.635737e-07
2.028000e+03	2.080000e+03	4.427737e-06	7.569466e-07	7.569466e-07
2.080000e+03	2.132000e+03	3.906471e-06	6.977153e-07	6.977153e-07
2.132000e+03	2.184000e+03	2.474858e-06	6.288850e-07	6.288850e-07
2.184000e+03	2.236000e+03	1.953769e-06	5.203743e-07	5.203743e-07
2.236000e+03	2.288000e+03	1.895159e-06	4.873044e-07	4.873044e-07
2.288000e+03	2.340000e+03	1.804627e-06	4.659288e-07	4.659288e-07
2.340000e+03	2.392000e+03	1.058838e-06	4.530053e-07	4.530053e-07
2.392000e+03	2.444000e+03	7.398115e-07	3.979171e-07	3.979171e-07
2.444000e+03	2.496000e+03	5.334858e-07	3.451271e-07	3.451271e-07
2.496000e+03	2.548000e+03	1.051212e-06	3.545769e-07	3.545769e-07
2.548000e+03	2.600000e+03	6.795542e-07	2.922390e-07	2.922390e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma[isr_x2xg_murfac=0.5]
ScaledBy=1.55387886397637948e-10
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.200000e+01	2.879017e-04	5.241202e-06	5.241202e-06
5.200000e+01	1.040000e+02	6.070069e-04	7.820896e-06	7.820896e-06
1.040000e+02	1.560000e+02	7.654396e-04	8.960589e-06	8.960589e-06
1.560000e+02	2.080000e+02	8.708675e-04	9.610589e-06	9.610589e-06
2.080000e+02	2.600000e+02	9.178437e-04	1.001385e-05	1.001385e-05
2.600000e+02	3.120000e+02	9.942590e-04	1.043068e-05	1.043068e-05
3.120000e+02	3.640000e+02	1.030199e-03	1.061108e-05	1.061108e-05
3.640000e+02	4.160000e+02	1.056961e-03	1.080231e-05	1.080231e-05
4.160000e+02	4.680000e+02	1.080151e-03	1.096332e-05	1.096332e-05
4.680000e+02	5.200000e+02	1.103869e-03	1.103712e-05	1.103712e-05
5.200000e+02	5.720000e+02	1.102932e-03	1.107287e-05	1.107287e-05
5.720000e+02	6.240000e+02	1.093665e-03	1.106892e-05	1.106892e-05
6.240000e+02	6.760000e+02	1.033185e-03	1.086354e-05	1.086354e-05
6.760000e+02	7.280000e+02	1.005801e-03	1.064258e-05	1.064258e-05
7.280000e+02	7.800000e+02	9.361248e-04	1.028628e-05	1.028628e-05
7.800000e+02	8.320000e+02	8.561425e-04	9.869588e-06	9.869588e-06
8.320000e+02	8.840000e+02	7.660148e-04	9.332249e-06	9.332249e-06
8.840000e+02	9.360000e+02	6.624127e-04	8.754025e-06	8.754025e-06
9.360000e+02	9.880000e+02	5.618140e-04	8.212275e-06	8.212275e-06
9.880000e+02	1.040000e+03	4.933973e-04	7.614719e-06	7.614719e-06
1.040000e+03	1.092000e+03	4.007263e-04	6.957136e-06	6.957136e-06
1.092000e+03	1.144000e+03	3.334898e-04	6.386732e-06	6.386732e-06
1.144000e+03	1.196000e+03	2.713158e-04	5.726556e-06	5.726556e-06
1.196000e+03	1.248000e+03	2.142867e-04	5.108627e-06	5.108627e-06
1.248000e+03	1.300000e+03	1.782143e-04	4.668797e-06	4.668797e-06
1.300000e+03	1.352000e+03	1.315029e-04	4.053277e-06	4.053277e-06
1.352000e+03	1.404000e+03	1.060680e-04	3.647608e-06	3.647608e-06
1.404000e+03	1.456000e+03	8.559815e-05	3.217772e-06	3.217772e-06
1.456000e+03	1.508000e+03	6.130762e-05	2.819546e-06	2.819546e-06
1.508000e+03	1.560000e+03	5.356950e-05	2.562828e-06	2.562828e-06
1.560000e+03	1.612000e+03	4.055565e-05	2.295155e-06	2.295155e-06
1.612000e+03	1.664000e+03	2.566252e-05	1.947645e-06	1.947645e-06
