ibin	Eff	Err
0	0.9618	0.0011	
1	0.9890	0.0008	
2	0.9647	0.0008	
3	0.9547	0.0017	
4	0.9638	0.0006	
5	0.9901	0.0005	
6	0.9667	0.0006	
7	0.9599	0.0011	
8	0.9661	0.0004	
9	0.9899	0.0004	
10	0.9678	0.0004	
11	0.9631	0.0008	
12	0.9660	0.0002	
13	0.9907	0.0003	
14	0.9679	0.0003	
15	0.9653	0.0006	
16	0.9661	0.0001	
17	0.9909	0.0001	
18	0.9688	0.0001	
19	0.9651	0.0003	
20	0.9648	0.0001	
21	0.9912	0.0001	
22	0.9697	0.0001	
23	0.9661	0.0003	
24	0.9636	0.0002	
25	0.9908	0.0002	
26	0.9698	0.0002	
27	0.9662	0.0005	
28	0.9605	0.0012	
29	0.9907	0.0010	
30	0.9730	0.0013	
31	0.9579	0.0042	
