# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.037270e+01	3.504960e+00	3.504960e+00
2.000000e-01	4.000000e-01	6.951400e+01	3.497210e+00	3.497210e+00
4.000000e-01	6.000000e-01	6.673260e+01	3.396500e+00	3.396500e+00
6.000000e-01	8.000000e-01	6.466420e+01	3.384770e+00	3.384770e+00
8.000000e-01	1.000000e+00	6.229200e+01	3.245710e+00	3.245710e+00
1.000000e+00	1.200000e+00	5.726920e+01	2.974920e+00	2.974920e+00
1.200000e+00	1.400000e+00	5.196760e+01	2.840680e+00	2.840680e+00
1.400000e+00	1.600000e+00	4.775030e+01	2.941310e+00	2.941310e+00
1.600000e+00	1.800000e+00	4.348320e+01	2.765520e+00	2.765520e+00
1.800000e+00	2.000000e+00	3.888090e+01	2.638110e+00	2.638110e+00
2.000000e+00	2.200000e+00	3.430790e+01	2.483180e+00	2.483180e+00
2.200000e+00	2.400000e+00	2.946990e+01	2.134880e+00	2.134880e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.94356734412487309e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.509970e+01	3.448084e+00	3.448084e+00
2.000000e-01	4.000000e-01	8.017685e+01	3.409766e+00	3.409766e+00
4.000000e-01	6.000000e-01	8.981770e+01	3.390003e+00	3.390003e+00
6.000000e-01	8.000000e-01	7.644005e+01	3.292165e+00	3.292165e+00
8.000000e-01	1.000000e+00	7.461775e+01	3.275366e+00	3.275366e+00
1.000000e+00	1.200000e+00	6.615760e+01	3.123326e+00	3.123326e+00
1.200000e+00	1.400000e+00	6.583545e+01	3.006256e+00	3.006256e+00
1.400000e+00	1.600000e+00	5.777105e+01	2.899215e+00	2.899215e+00
1.600000e+00	1.800000e+00	5.044825e+01	2.725871e+00	2.725871e+00
1.800000e+00	2.000000e+00	4.283563e+01	2.531023e+00	2.531023e+00
2.000000e+00	2.200000e+00	3.859293e+01	2.411505e+00	2.411505e+00
2.200000e+00	2.400000e+00	3.434532e+01	2.211208e+00	2.211208e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.94358303790471819e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.498610e+01	3.443712e+00	3.443712e+00
2.000000e-01	4.000000e-01	8.011110e+01	3.405521e+00	3.405521e+00
4.000000e-01	6.000000e-01	8.970915e+01	3.385564e+00	3.385564e+00
6.000000e-01	8.000000e-01	7.632570e+01	3.289454e+00	3.289454e+00
8.000000e-01	1.000000e+00	7.478160e+01	3.270715e+00	3.270715e+00
1.000000e+00	1.200000e+00	6.609430e+01	3.120425e+00	3.120425e+00
1.200000e+00	1.400000e+00	6.585910e+01	3.006916e+00	3.006916e+00
1.400000e+00	1.600000e+00	5.775420e+01	2.896782e+00	2.896782e+00
1.600000e+00	1.800000e+00	5.048510e+01	2.724690e+00	2.724690e+00
1.800000e+00	2.000000e+00	4.269225e+01	2.529186e+00	2.529186e+00
2.000000e+00	2.200000e+00	3.851969e+01	2.408741e+00	2.408741e+00
2.200000e+00	2.400000e+00	3.438416e+01	2.209852e+00	2.209852e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.94358295550086486e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.494770e+01	3.442098e+00	3.442098e+00
2.000000e-01	4.000000e-01	8.001900e+01	3.405019e+00	3.405019e+00
4.000000e-01	6.000000e-01	8.976155e+01	3.385624e+00	3.385624e+00
6.000000e-01	8.000000e-01	7.626970e+01	3.288666e+00	3.288666e+00
8.000000e-01	1.000000e+00	7.477680e+01	3.272164e+00	3.272164e+00
1.000000e+00	1.200000e+00	6.603665e+01	3.118408e+00	3.118408e+00
1.200000e+00	1.400000e+00	6.585575e+01	3.005874e+00	3.005874e+00
1.400000e+00	1.600000e+00	5.773735e+01	2.896362e+00	2.896362e+00
1.600000e+00	1.800000e+00	5.043830e+01	2.723695e+00	2.723695e+00
1.800000e+00	2.000000e+00	4.269273e+01	2.527724e+00	2.527724e+00
2.000000e+00	2.200000e+00	3.851144e+01	2.408572e+00	2.408572e+00
2.200000e+00	2.400000e+00	3.438977e+01	2.209472e+00	2.209472e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=4.94378364759888244e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.521590e+01	3.624697e+00	3.624697e+00
2.000000e-01	4.000000e-01	8.043930e+01	3.563253e+00	3.563253e+00
4.000000e-01	6.000000e-01	9.020155e+01	3.522935e+00	3.522935e+00
6.000000e-01	8.000000e-01	7.597120e+01	3.482638e+00	3.482638e+00
8.000000e-01	1.000000e+00	7.343185e+01	3.396888e+00	3.396888e+00
1.000000e+00	1.200000e+00	6.658810e+01	3.276243e+00	3.276243e+00
1.200000e+00	1.400000e+00	6.804635e+01	3.189087e+00	3.189087e+00
1.400000e+00	1.600000e+00	5.828460e+01	3.051010e+00	3.051010e+00
1.600000e+00	1.800000e+00	5.083120e+01	2.884407e+00	2.884407e+00
1.800000e+00	2.000000e+00	4.119160e+01	2.660406e+00	2.660406e+00
2.000000e+00	2.200000e+00	3.886421e+01	2.537650e+00	2.537650e+00
2.200000e+00	2.400000e+00	3.497604e+01	2.312839e+00	2.312839e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
