# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	3.710910e+00	2.205860e-01	2.205860e-01
4.100000e+01	5.900000e+01	1.678220e+00	7.960060e-02	7.960060e-02
5.900000e+01	8.300000e+01	8.515080e-01	4.550610e-02	4.550610e-02
8.300000e+01	1.180000e+02	4.489440e-01	2.732680e-02	2.732680e-02
1.180000e+02	1.680000e+02	1.985820e-01	1.187240e-02	1.187240e-02
1.680000e+02	2.200000e+02	8.858360e-02	5.731930e-03	5.731930e-03
2.200000e+02	3.000000e+02	3.734990e-02	2.633600e-03	2.633600e-03
3.000000e+02	4.000000e+02	1.481710e-02	1.065660e-03	1.065660e-03
4.000000e+02	5.500000e+02	4.491750e-03	3.598240e-04	3.598240e-04
5.500000e+02	7.800000e+02	1.333260e-03	1.295040e-04	1.295040e-04
7.800000e+02	1.100000e+03	3.057560e-04	4.415410e-05	4.415410e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.94356734412487309e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.438453e+00	1.047619e-01	1.047619e-01
4.100000e+01	5.900000e+01	2.077899e+00	5.612219e-02	5.612219e-02
5.900000e+01	8.300000e+01	1.031865e+00	3.475115e-02	3.475115e-02
8.300000e+01	1.180000e+02	5.080889e-01	2.149697e-02	2.149697e-02
1.180000e+02	1.680000e+02	2.247038e-01	1.209180e-02	1.209180e-02
1.680000e+02	2.200000e+02	1.105823e-01	7.879114e-03	7.879114e-03
2.200000e+02	3.000000e+02	4.306853e-02	4.099182e-03	4.099182e-03
3.000000e+02	4.000000e+02	1.737704e-02	2.125438e-03	2.125438e-03
4.000000e+02	5.500000e+02	6.924413e-03	1.036608e-03	1.036608e-03
5.500000e+02	7.800000e+02	5.445535e-04	3.583372e-04	3.583372e-04
7.800000e+02	1.100000e+03	7.734622e-04	1.980304e-04	1.980304e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.94358303790471819e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.433373e+00	1.046633e-01	1.046633e-01
4.100000e+01	5.900000e+01	2.078128e+00	5.608985e-02	5.608985e-02
5.900000e+01	8.300000e+01	1.030055e+00	3.468524e-02	3.468524e-02
8.300000e+01	1.180000e+02	5.077671e-01	2.147884e-02	2.147884e-02
1.180000e+02	1.680000e+02	2.243490e-01	1.207449e-02	1.207449e-02
1.680000e+02	2.200000e+02	1.110179e-01	7.881109e-03	7.881109e-03
2.200000e+02	3.000000e+02	4.311496e-02	4.101374e-03	4.101374e-03
3.000000e+02	4.000000e+02	1.749220e-02	2.126494e-03	2.126494e-03
4.000000e+02	5.500000e+02	6.907007e-03	1.036591e-03	1.036591e-03
5.500000e+02	7.800000e+02	5.410717e-04	3.588295e-04	3.588295e-04
7.800000e+02	1.100000e+03	7.804303e-04	1.990002e-04	1.990002e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.94358295550086486e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.431785e+00	1.046372e-01	1.046372e-01
4.100000e+01	5.900000e+01	2.077865e+00	5.607936e-02	5.607936e-02
5.900000e+01	8.300000e+01	1.029865e+00	3.467403e-02	3.467403e-02
8.300000e+01	1.180000e+02	5.075214e-01	2.147493e-02	2.147493e-02
1.180000e+02	1.680000e+02	2.242036e-01	1.207278e-02	1.207278e-02
1.680000e+02	2.200000e+02	1.109129e-01	7.882805e-03	7.882805e-03
2.200000e+02	3.000000e+02	4.306561e-02	4.098986e-03	4.098986e-03
3.000000e+02	4.000000e+02	1.747714e-02	2.125906e-03	2.125906e-03
4.000000e+02	5.500000e+02	6.907473e-03	1.036119e-03	1.036119e-03
5.500000e+02	7.800000e+02	5.425930e-04	3.600656e-04	3.600656e-04
7.800000e+02	1.100000e+03	7.802528e-04	1.989268e-04	1.989268e-04
# END HISTO1D


