# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.977500e+00	7.991800e-02	7.991800e-02
1.000000e+00	2.000000e+00	4.976300e+00	1.770500e-01	1.770500e-01
2.000000e+00	3.000000e+00	6.950700e+00	2.254400e-01	2.254400e-01
3.000000e+00	4.000000e+00	7.809000e+00	2.387900e-01	2.387900e-01
4.000000e+00	5.000000e+00	8.017700e+00	2.344400e-01	2.344400e-01
5.000000e+00	6.000000e+00	7.735700e+00	2.210900e-01	2.210900e-01
6.000000e+00	7.000000e+00	7.255000e+00	2.050400e-01	2.050400e-01
7.000000e+00	8.000000e+00	6.801200e+00	1.889500e-01	1.889500e-01
8.000000e+00	9.000000e+00	6.286900e+00	1.718600e-01	1.718600e-01
9.000000e+00	1.000000e+01	5.824900e+00	1.572900e-01	1.572900e-01
1.000000e+01	1.100000e+01	5.319800e+00	1.428200e-01	1.428200e-01
1.100000e+01	1.200000e+01	4.886300e+00	1.307100e-01	1.307100e-01
1.200000e+01	1.300000e+01	4.571900e+00	1.216000e-01	1.216000e-01
1.300000e+01	1.400000e+01	4.265500e+00	1.130800e-01	1.130800e-01
1.400000e+01	1.600000e+01	3.664500e+00	9.708000e-02	9.708000e-02
1.600000e+01	1.800000e+01	3.211000e+00	8.515700e-02	8.515700e-02
1.800000e+01	2.000000e+01	2.743500e+00	7.287700e-02	7.287700e-02
2.000000e+01	2.200000e+01	2.334500e+00	6.208800e-02	6.208800e-02
2.200000e+01	2.500000e+01	2.035000e+00	5.419400e-02	5.419400e-02
2.500000e+01	2.800000e+01	1.655600e+00	4.416600e-02	4.416600e-02
2.800000e+01	3.200000e+01	1.352700e+00	3.623200e-02	3.623200e-02
3.200000e+01	3.700000e+01	1.040900e+00	2.809100e-02	2.809100e-02
3.700000e+01	4.300000e+01	7.757500e-01	2.118800e-02	2.118800e-02
4.300000e+01	5.200000e+01	5.450800e-01	1.512300e-02	1.512300e-02
5.200000e+01	6.500000e+01	3.288400e-01	9.226600e-03	9.226600e-03
6.500000e+01	8.500000e+01	1.713700e-01	4.854400e-03	4.854400e-03
8.500000e+01	1.200000e+02	7.342100e-02	2.137500e-03	2.137500e-03
1.200000e+02	1.600000e+02	2.699800e-02	8.276600e-04	8.276600e-04
1.600000e+02	1.900000e+02	1.165200e-02	3.812800e-04	3.812800e-04
1.900000e+02	2.200000e+02	6.377300e-03	2.247200e-04	2.247200e-04
2.200000e+02	2.500000e+02	3.646300e-03	1.366600e-04	1.366600e-04
2.500000e+02	3.000000e+02	1.847900e-03	7.262300e-05	7.262300e-05
3.000000e+02	4.000000e+02	6.575200e-04	2.828200e-05	2.828200e-05
4.000000e+02	1.500000e+03	2.615400e-05	1.293300e-06	1.293300e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.253725e-03	5.403801e-03	5.403801e-03
1.000000e+00	2.000000e+00	3.395490e-02	9.704856e-03	9.704856e-03
2.000000e+00	3.000000e+00	4.821254e-02	1.278621e-02	1.278621e-02
3.000000e+00	4.000000e+00	5.700061e-02	1.744267e-02	1.744267e-02
4.000000e+00	5.000000e+00	1.340922e-01	2.332935e-02	2.332935e-02
5.000000e+00	6.000000e+00	8.990875e-02	2.017567e-02	2.017567e-02
6.000000e+00	7.000000e+00	1.320757e-01	2.459328e-02	2.459328e-02
7.000000e+00	8.000000e+00	8.674909e-02	2.809027e-02	2.809027e-02
8.000000e+00	9.000000e+00	1.583667e-01	3.038424e-02	3.038424e-02
9.000000e+00	1.000000e+01	1.867462e-01	3.155714e-02	3.155714e-02
1.000000e+01	1.100000e+01	2.234109e-01	3.556114e-02	3.556114e-02
1.100000e+01	1.200000e+01	3.193124e-01	3.985051e-02	3.985051e-02
1.200000e+01	1.300000e+01	2.464624e-01	4.048533e-02	4.048533e-02
1.300000e+01	1.400000e+01	3.100361e-01	4.525617e-02	4.525617e-02
1.400000e+01	1.600000e+01	3.596556e-01	3.414347e-02	3.414347e-02
1.600000e+01	1.800000e+01	3.713900e-01	3.954085e-02	3.954085e-02
1.800000e+01	2.000000e+01	5.061515e-01	4.354083e-02	4.354083e-02
2.000000e+01	2.200000e+01	6.299770e-01	4.946615e-02	4.946615e-02
2.200000e+01	2.500000e+01	6.906253e-01	4.454593e-02	4.454593e-02
2.500000e+01	2.800000e+01	9.408223e-01	5.092931e-02	5.092931e-02
2.800000e+01	3.200000e+01	1.437695e+00	5.130102e-02	5.130102e-02
3.200000e+01	3.700000e+01	1.733996e+00	4.940181e-02	4.940181e-02
3.700000e+01	4.300000e+01	1.647628e+00	4.348324e-02	4.348324e-02
4.300000e+01	5.200000e+01	1.222186e+00	3.094777e-02	3.094777e-02
5.200000e+01	6.500000e+01	7.981792e-01	1.982144e-02	1.982144e-02
6.500000e+01	8.500000e+01	3.557067e-01	1.066656e-02	1.066656e-02
8.500000e+01	1.200000e+02	1.215266e-01	4.621170e-03	4.621170e-03
1.200000e+02	1.600000e+02	3.954745e-02	2.433879e-03	2.433879e-03
1.600000e+02	1.900000e+02	1.488575e-02	1.698968e-03	1.698968e-03
1.900000e+02	2.200000e+02	6.902380e-03	1.134427e-03	1.134427e-03
2.200000e+02	2.500000e+02	2.966238e-03	8.174954e-04	8.174954e-04
2.500000e+02	3.000000e+02	1.646639e-03	4.516922e-04	4.516922e-04
3.000000e+02	4.000000e+02	2.695156e-04	1.596403e-04	1.596403e-04
4.000000e+02	1.500000e+03	1.073647e-05	7.267312e-06	7.267312e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.247457e-03	5.404444e-03	5.404444e-03
1.000000e+00	2.000000e+00	3.402093e-02	9.714919e-03	9.714919e-03
2.000000e+00	3.000000e+00	4.870152e-02	1.284136e-02	1.284136e-02
3.000000e+00	4.000000e+00	5.848286e-02	1.744007e-02	1.744007e-02
4.000000e+00	5.000000e+00	1.335954e-01	2.338875e-02	2.338875e-02
5.000000e+00	6.000000e+00	8.958812e-02	2.009762e-02	2.009762e-02
6.000000e+00	7.000000e+00	1.331862e-01	2.482303e-02	2.482303e-02
7.000000e+00	8.000000e+00	8.741614e-02	2.829200e-02	2.829200e-02
8.000000e+00	9.000000e+00	1.580174e-01	3.058638e-02	3.058638e-02
9.000000e+00	1.000000e+01	1.874492e-01	3.159693e-02	3.159693e-02
1.000000e+01	1.100000e+01	2.203199e-01	3.551594e-02	3.551594e-02
1.100000e+01	1.200000e+01	3.211070e-01	3.989589e-02	3.989589e-02
1.200000e+01	1.300000e+01	2.464585e-01	4.053857e-02	4.053857e-02
1.300000e+01	1.400000e+01	3.097708e-01	4.534621e-02	4.534621e-02
1.400000e+01	1.600000e+01	3.596831e-01	3.421899e-02	3.421899e-02
1.600000e+01	1.800000e+01	3.718465e-01	3.950899e-02	3.950899e-02
1.800000e+01	2.000000e+01	5.038890e-01	4.360387e-02	4.360387e-02
2.000000e+01	2.200000e+01	6.301175e-01	4.941337e-02	4.941337e-02
2.200000e+01	2.500000e+01	6.907833e-01	4.458286e-02	4.458286e-02
2.500000e+01	2.800000e+01	9.408837e-01	5.089809e-02	5.089809e-02
2.800000e+01	3.200000e+01	1.435523e+00	5.124299e-02	5.124299e-02
3.200000e+01	3.700000e+01	1.731772e+00	4.929785e-02	4.929785e-02
3.700000e+01	4.300000e+01	1.646541e+00	4.343479e-02	4.343479e-02
4.300000e+01	5.200000e+01	1.220743e+00	3.091105e-02	3.091105e-02
5.200000e+01	6.500000e+01	7.964462e-01	1.978147e-02	1.978147e-02
6.500000e+01	8.500000e+01	3.552083e-01	1.064099e-02	1.064099e-02
8.500000e+01	1.200000e+02	1.213414e-01	4.606541e-03	4.606541e-03
1.200000e+02	1.600000e+02	3.925708e-02	2.422791e-03	2.422791e-03
1.600000e+02	1.900000e+02	1.483671e-02	1.696039e-03	1.696039e-03
1.900000e+02	2.200000e+02	6.886100e-03	1.136041e-03	1.136041e-03
2.200000e+02	2.500000e+02	2.988186e-03	8.124311e-04	8.124311e-04
2.500000e+02	3.000000e+02	1.655165e-03	4.508460e-04	4.508460e-04
3.000000e+02	4.000000e+02	2.691009e-04	1.592915e-04	1.592915e-04
4.000000e+02	1.500000e+03	1.104887e-05	7.324348e-06	7.324348e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.247417e-03	5.404413e-03	5.404413e-03
1.000000e+00	2.000000e+00	3.397372e-02	9.703021e-03	9.703021e-03
2.000000e+00	3.000000e+00	4.857459e-02	1.284764e-02	1.284764e-02
3.000000e+00	4.000000e+00	5.819040e-02	1.749050e-02	1.749050e-02
4.000000e+00	5.000000e+00	1.335570e-01	2.337217e-02	2.337217e-02
5.000000e+00	6.000000e+00	8.978766e-02	2.014521e-02	2.014521e-02
6.000000e+00	7.000000e+00	1.333175e-01	2.483766e-02	2.483766e-02
7.000000e+00	8.000000e+00	8.744635e-02	2.828738e-02	2.828738e-02
8.000000e+00	9.000000e+00	1.577620e-01	3.057951e-02	3.057951e-02
