# BEGIN PLOT
Legend=1
LogY=1
Title=Photon energy
XLabel=$E_\gamma$ [GeV]
DrawOnly=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma
LegendOnly=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma[isr_x2xg_murfac=2.0]
ScaledBy=1.00246575599783617e-12
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.219047e-02	5.297671e-01	3.043319e-03	3.043319e-03
1.219047e-02	1.486077e-02	6.065180e-01	2.951338e-03	2.951338e-03
1.486077e-02	1.811598e-02	6.916104e-01	2.850253e-03	2.850253e-03
1.811598e-02	2.208424e-02	7.658931e-01	2.724484e-03	2.724484e-03
2.208424e-02	2.692173e-02	8.424857e-01	2.590892e-03	2.590892e-03
2.692173e-02	3.281887e-02	9.142876e-01	2.443750e-03	2.443750e-03
3.281887e-02	4.000776e-02	9.805380e-01	2.288125e-03	2.288125e-03
4.000776e-02	4.877135e-02	1.024766e+00	2.119233e-03	2.119233e-03
4.877135e-02	5.945459e-02	1.058483e+00	1.949563e-03	1.949563e-03
5.945459e-02	7.247797e-02	1.072572e+00	1.777412e-03	1.777412e-03
7.247797e-02	8.835408e-02	1.065800e+00	1.604722e-03	1.604722e-03
8.835408e-02	1.077078e-01	1.041857e+00	1.437907e-03	1.437907e-03
1.077078e-01	1.313009e-01	1.000498e+00	1.275981e-03	1.275981e-03
1.313009e-01	1.600621e-01	9.443747e-01	1.121099e-03	1.121099e-03
1.600621e-01	1.951232e-01	8.730003e-01	9.780789e-04	9.780789e-04
1.951232e-01	2.378645e-01	7.935323e-01	8.446439e-04	8.446439e-04
2.378645e-01	2.899681e-01	7.089520e-01	7.232145e-04	7.232145e-04
2.899681e-01	3.534848e-01	6.208633e-01	6.133223e-04	6.133223e-04
3.534848e-01	4.309148e-01	5.335973e-01	5.148414e-04	5.148414e-04
4.309148e-01	5.253056e-01	4.503600e-01	4.286658e-04	4.286658e-04
5.253056e-01	6.403724e-01	3.735349e-01	3.538011e-04	3.538011e-04
6.403724e-01	7.806443e-01	3.068474e-01	2.902917e-04	2.902917e-04
7.806443e-01	9.516424e-01	2.484542e-01	2.368381e-04	2.368381e-04
9.516424e-01	1.160097e+00	2.006659e-01	1.927102e-04	1.927102e-04
1.160097e+00	1.414214e+00	1.607347e-01	1.562241e-04	1.562241e-04
1.414214e+00	1.723993e+00	1.280930e-01	1.263263e-04	1.263263e-04
1.723993e+00	2.101630e+00	1.015869e-01	1.018901e-04	1.018901e-04
2.101630e+00	2.561986e+00	8.020992e-02	8.195659e-05	8.195659e-05
2.561986e+00	3.123183e+00	6.287951e-02	6.571860e-05	6.571860e-05
3.123183e+00	3.807308e+00	4.896598e-02	5.251232e-05	5.251232e-05
3.807308e+00	4.641289e+00	3.782027e-02	4.179820e-05	4.179820e-05
4.641289e+00	5.657951e+00	2.892494e-02	3.309836e-05	3.309836e-05
5.657951e+00	6.897311e+00	2.187339e-02	2.607205e-05	2.607205e-05
6.897311e+00	8.408149e+00	1.633244e-02	2.039522e-05	2.039522e-05
8.408149e+00	1.024993e+01	1.201151e-02	1.582061e-05	1.582061e-05
1.024993e+01	1.249515e+01	8.646591e-03	1.215846e-05	1.215846e-05
1.249515e+01	1.523218e+01	6.096886e-03	9.242810e-06	9.242810e-06
1.523218e+01	1.856876e+01	4.186424e-03	6.943366e-06	6.943366e-06
1.856876e+01	2.263619e+01	2.794381e-03	5.137726e-06	5.137726e-06
2.263619e+01	2.759459e+01	1.802484e-03	3.741042e-06	3.741042e-06
2.759459e+01	3.363912e+01	1.125176e-03	2.680572e-06	2.680572e-06
3.363912e+01	4.100768e+01	6.789899e-04	1.887040e-06	1.887040e-06
4.100768e+01	4.999031e+01	3.964572e-04	1.306919e-06	1.306919e-06
4.999031e+01	6.094055e+01	2.207117e-04	8.856938e-07	8.856938e-07
6.094055e+01	7.428942e+01	1.201359e-04	5.938286e-07	5.938286e-07
7.428942e+01	9.056233e+01	6.285846e-05	3.913276e-07	3.913276e-07
9.056233e+01	1.103998e+02	3.196009e-05	2.543259e-07	2.543259e-07
1.103998e+02	1.345826e+02	1.581629e-05	1.630447e-07	1.630447e-07
1.345826e+02	1.640625e+02	8.124183e-06	1.055479e-07	1.055479e-07
1.640625e+02	2.000000e+02	4.126803e-06	6.938067e-08	6.938067e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/MC_PHOTONS:ENERGY=13000/Egamma[isr_x2xg_murfac=0.5]
ScaledBy=1.00261823424906328e-12
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.219047e-02	5.298187e-01	3.041424e-03	3.041424e-03
1.219047e-02	1.486077e-02	6.065352e-01	2.949551e-03	2.949551e-03
1.486077e-02	1.811598e-02	6.915440e-01	2.848477e-03	2.848477e-03
