# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of fourth jet
XLabel=$m(\mathrm{jet~4})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~4})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4
LegendOnly=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_mass_4[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.202264e+00	2.125181e+01	2.554937e+00	2.554937e+00
1.202264e+00	1.445440e+00	2.824415e+01	2.669298e+00	2.669298e+00
1.445440e+00	1.737801e+00	3.268122e+01	2.786851e+00	2.786851e+00
1.737801e+00	2.089296e+00	3.365081e+01	2.576994e+00	2.576994e+00
2.089296e+00	2.511886e+00	3.310736e+01	2.327597e+00	2.327597e+00
2.511886e+00	3.019952e+00	3.763210e+01	2.148128e+00	2.148128e+00
3.019952e+00	3.630781e+00	4.057023e+01	2.061064e+00	2.061064e+00
3.630781e+00	4.365158e+00	5.591941e+01	2.083339e+00	2.083339e+00
4.365158e+00	5.248075e+00	6.215362e+01	2.110917e+00	2.110917e+00
5.248075e+00	6.309573e+00	6.697425e+01	1.967840e+00	1.967840e+00
6.309573e+00	7.585776e+00	4.893021e+01	1.633957e+00	1.633957e+00
7.585776e+00	9.120108e+00	2.682807e+01	1.124405e+00	1.124405e+00
9.120108e+00	1.096478e+01	1.176469e+01	6.883984e-01	6.883984e-01
1.096478e+01	1.318257e+01	3.641214e+00	3.400206e-01	3.400206e-01
1.318257e+01	1.584893e+01	8.177782e-01	1.571057e-01	1.571057e-01
1.584893e+01	1.905461e+01	2.880753e-01	7.270167e-02	7.270167e-02
1.905461e+01	2.290868e+01	8.918294e-02	3.403352e-02	3.403352e-02
2.290868e+01	2.754229e+01	1.552958e-02	1.595950e-02	1.595950e-02
2.754229e+01	3.311311e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+01	3.981072e+01	-3.729366e-03	3.729365e-03	3.729365e-03
3.981072e+01	4.786301e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+01	5.754399e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+01	6.918310e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+01	8.317638e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


