# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~1,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~1,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.733637e+01	1.584624e+00	1.584624e+00
-4.600000e+00	-4.200000e+00	2.273488e+01	1.816726e+00	1.816726e+00
-4.200000e+00	-3.800000e+00	3.610885e+01	2.139291e+00	2.139291e+00
-3.800000e+00	-3.400000e+00	4.101183e+01	2.365306e+00	2.365306e+00
-3.400000e+00	-3.000000e+00	5.723233e+01	2.770157e+00	2.770157e+00
-3.000000e+00	-2.600000e+00	8.116970e+01	3.234958e+00	3.234958e+00
-2.600000e+00	-2.200000e+00	1.038741e+02	3.823296e+00	3.823296e+00
-2.200000e+00	-1.800000e+00	1.578003e+02	4.471174e+00	4.471174e+00
-1.800000e+00	-1.400000e+00	2.015639e+02	5.086851e+00	5.086851e+00
-1.400000e+00	-1.000000e+00	2.359301e+02	5.583205e+00	5.583205e+00
-1.000000e+00	-6.000000e-01	2.643550e+02	5.907638e+00	5.907638e+00
-6.000000e-01	-2.000000e-01	2.834163e+02	6.132762e+00	6.132762e+00
-2.000000e-01	2.000000e-01	2.875555e+02	6.140414e+00	6.140414e+00
2.000000e-01	6.000000e-01	2.838998e+02	6.063848e+00	6.063848e+00
6.000000e-01	1.000000e+00	2.684862e+02	5.919651e+00	5.919651e+00
1.000000e+00	1.400000e+00	2.381126e+02	5.582410e+00	5.582410e+00
1.400000e+00	1.800000e+00	1.999765e+02	5.123001e+00	5.123001e+00
1.800000e+00	2.200000e+00	1.560077e+02	4.470337e+00	4.470337e+00
2.200000e+00	2.600000e+00	1.089266e+02	3.769093e+00	3.769093e+00
2.600000e+00	3.000000e+00	8.003343e+01	3.227370e+00	3.227370e+00
3.000000e+00	3.400000e+00	6.108948e+01	2.850840e+00	2.850840e+00
3.400000e+00	3.800000e+00	4.270350e+01	2.419396e+00	2.419396e+00
3.800000e+00	4.200000e+00	2.991887e+01	2.106921e+00	2.106921e+00
4.200000e+00	4.600000e+00	2.421737e+01	1.816305e+00	1.816305e+00
4.600000e+00	5.000000e+00	1.530034e+01	1.524787e+00	1.524787e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=0.5]
ScaledBy=9.90722131937632883e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.745778e+01	1.586366e+00	1.586366e+00
-4.600000e+00	-4.200000e+00	2.265479e+01	1.815931e+00	1.815931e+00
-4.200000e+00	-3.800000e+00	3.615057e+01	2.137694e+00	2.137694e+00
-3.800000e+00	-3.400000e+00	4.102458e+01	2.363679e+00	2.363679e+00
-3.400000e+00	-3.000000e+00	5.717363e+01	2.770729e+00	2.770729e+00
-3.000000e+00	-2.600000e+00	8.127433e+01	3.234787e+00	3.234787e+00
-2.600000e+00	-2.200000e+00	1.039075e+02	3.820089e+00	3.820089e+00
-2.200000e+00	-1.800000e+00	1.575886e+02	4.468097e+00	4.468097e+00
-1.800000e+00	-1.400000e+00	2.015809e+02	5.083099e+00	5.083099e+00
-1.400000e+00	-1.000000e+00	2.360336e+02	5.579288e+00	5.579288e+00
-1.000000e+00	-6.000000e-01	2.640935e+02	5.906368e+00	5.906368e+00
-6.000000e-01	-2.000000e-01	2.834975e+02	6.129181e+00	6.129181e+00
-2.000000e-01	2.000000e-01	2.878150e+02	6.136933e+00	6.136933e+00
2.000000e-01	6.000000e-01	2.835608e+02	6.056542e+00	6.056542e+00
6.000000e-01	1.000000e+00	2.683790e+02	5.914783e+00	5.914783e+00
1.000000e+00	1.400000e+00	2.379359e+02	5.577417e+00	5.577417e+00
1.400000e+00	1.800000e+00	1.995525e+02	5.119707e+00	5.119707e+00
1.800000e+00	2.200000e+00	1.560030e+02	4.472626e+00	4.472626e+00
2.200000e+00	2.600000e+00	1.090414e+02	3.770700e+00	3.770700e+00
2.600000e+00	3.000000e+00	8.019288e+01	3.228923e+00	3.228923e+00
3.000000e+00	3.400000e+00	6.123758e+01	2.856354e+00	2.856354e+00
3.400000e+00	3.800000e+00	4.276160e+01	2.419288e+00	2.419288e+00
3.800000e+00	4.200000e+00	2.997620e+01	2.107753e+00	2.107753e+00
4.200000e+00	4.600000e+00	2.427448e+01	1.819934e+00	1.819934e+00
4.600000e+00	5.000000e+00	1.524553e+01	1.524228e+00	1.524228e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=_2.0]
ScaledBy=9.90723800633049595e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.745069e+01	1.585983e+00	1.585983e+00
-4.600000e+00	-4.200000e+00	2.270509e+01	1.815992e+00	1.815992e+00
-4.200000e+00	-3.800000e+00	3.615142e+01	2.137517e+00	2.137517e+00
-3.800000e+00	-3.400000e+00	4.102868e+01	2.363910e+00	2.363910e+00
-3.400000e+00	-3.000000e+00	5.723208e+01	2.771645e+00	2.771645e+00
-3.000000e+00	-2.600000e+00	8.125900e+01	3.235083e+00	3.235083e+00
-2.600000e+00	-2.200000e+00	1.038981e+02	3.820686e+00	3.820686e+00
-2.200000e+00	-1.800000e+00	1.575878e+02	4.468432e+00	4.468432e+00
-1.800000e+00	-1.400000e+00	2.016726e+02	5.083965e+00	5.083965e+00
-1.400000e+00	-1.000000e+00	2.360552e+02	5.579126e+00	5.579126e+00
-1.000000e+00	-6.000000e-01	2.641660e+02	5.905349e+00	5.905349e+00
-6.000000e-01	-2.000000e-01	2.834083e+02	6.128303e+00	6.128303e+00
-2.000000e-01	2.000000e-01	2.876410e+02	6.135660e+00	6.135660e+00
2.000000e-01	6.000000e-01	2.835305e+02	6.056698e+00	6.056698e+00
6.000000e-01	1.000000e+00	2.683407e+02	5.914205e+00	5.914205e+00
1.000000e+00	1.400000e+00	2.380323e+02	5.578586e+00	5.578586e+00
1.400000e+00	1.800000e+00	1.996725e+02	5.120790e+00	5.120790e+00
1.800000e+00	2.200000e+00	1.559881e+02	4.473602e+00	4.473602e+00
2.200000e+00	2.600000e+00	1.090692e+02	3.771650e+00	3.771650e+00
2.600000e+00	3.000000e+00	8.025413e+01	3.228923e+00	3.228923e+00
3.000000e+00	3.400000e+00	6.122755e+01	2.855884e+00	2.855884e+00
3.400000e+00	3.800000e+00	4.278653e+01	2.420862e+00	2.420862e+00
3.800000e+00	4.200000e+00	3.002395e+01	2.108159e+00	2.108159e+00
4.200000e+00	4.600000e+00	2.426694e+01	1.819175e+00	1.819175e+00
4.600000e+00	5.000000e+00	1.527316e+01	1.524934e+00	1.524934e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.832693e+01	1.679917e+00	1.679917e+00
-4.600000e+00	-4.200000e+00	2.281000e+01	1.926616e+00	1.926616e+00
-4.200000e+00	-3.800000e+00	3.631512e+01	2.260688e+00	2.260688e+00
-3.800000e+00	-3.400000e+00	4.160935e+01	2.538209e+00	2.538209e+00
-3.400000e+00	-3.000000e+00	5.754870e+01	2.971708e+00	2.971708e+00
-3.000000e+00	-2.600000e+00	8.149310e+01	3.460738e+00	3.460738e+00
-2.600000e+00	-2.200000e+00	1.054556e+02	4.083449e+00	4.083449e+00
-2.200000e+00	-1.800000e+00	1.585077e+02	4.746611e+00	4.746611e+00
-1.800000e+00	-1.400000e+00	2.043621e+02	5.372915e+00	5.372915e+00
-1.400000e+00	-1.000000e+00	2.350944e+02	5.862673e+00	5.862673e+00
-1.000000e+00	-6.000000e-01	2.676010e+02	6.213035e+00	6.213035e+00
-6.000000e-01	-2.000000e-01	2.845222e+02	6.473011e+00	6.473011e+00
-2.000000e-01	2.000000e-01	2.847027e+02	6.462479e+00	6.462479e+00
2.000000e-01	6.000000e-01	2.840155e+02	6.398627e+00	6.398627e+00
6.000000e-01	1.000000e+00	2.701167e+02	6.247042e+00	6.247042e+00
1.000000e+00	1.400000e+00	2.400296e+02	5.920932e+00	5.920932e+00
1.400000e+00	1.800000e+00	2.019552e+02	5.458030e+00	5.458030e+00
1.800000e+00	2.200000e+00	1.561569e+02	4.767742e+00	4.767742e+00
2.200000e+00	2.600000e+00	1.124594e+02	4.026771e+00	4.026771e+00
2.600000e+00	3.000000e+00	7.903910e+01	3.457300e+00	3.457300e+00
3.000000e+00	3.400000e+00	6.447410e+01	3.088956e+00	3.088956e+00
3.400000e+00	3.800000e+00	4.329443e+01	2.572811e+00	2.572811e+00
3.800000e+00	4.200000e+00	2.950985e+01	2.264559e+00	2.264559e+00
4.200000e+00	4.600000e+00	2.498865e+01	1.973573e+00	1.973573e+00
4.600000e+00	5.000000e+00	1.532216e+01	1.588398e+00	1.588398e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.743826e+01	1.585834e+00	1.585834e+00
-4.600000e+00	-4.200000e+00	2.277960e+01	1.817142e+00	1.817142e+00
-4.200000e+00	-3.800000e+00	3.615455e+01	2.138033e+00	2.138033e+00
-3.800000e+00	-3.400000e+00	4.103655e+01	2.364183e+00	2.364183e+00
-3.400000e+00	-3.000000e+00	5.730903e+01	2.772514e+00	2.772514e+00
-3.000000e+00	-2.600000e+00	8.120720e+01	3.236195e+00	3.236195e+00
-2.600000e+00	-2.200000e+00	1.038799e+02	3.822559e+00	3.822559e+00
-2.200000e+00	-1.800000e+00	1.575102e+02	4.469367e+00	4.469367e+00
-1.800000e+00	-1.400000e+00	2.017567e+02	5.086045e+00	5.086045e+00
-1.400000e+00	-1.000000e+00	2.360777e+02	5.579834e+00	5.579834e+00
-1.000000e+00	-6.000000e-01	2.642030e+02	5.904530e+00	5.904530e+00
-6.000000e-01	-2.000000e-01	2.832665e+02	6.128128e+00	6.128128e+00
-2.000000e-01	2.000000e-01	2.874563e+02	6.135752e+00	6.135752e+00
2.000000e-01	6.000000e-01	2.834813e+02	6.058791e+00	6.058791e+00
6.000000e-01	1.000000e+00	2.682585e+02	5.914504e+00	5.914504e+00
1.000000e+00	1.400000e+00	2.380649e+02	5.580524e+00	5.580524e+00
1.400000e+00	1.800000e+00	1.997979e+02	5.123404e+00	5.123404e+00
1.800000e+00	2.200000e+00	1.559891e+02	4.474571e+00	4.474571e+00
2.200000e+00	2.600000e+00	1.091395e+02	3.773577e+00	3.773577e+00
2.600000e+00	3.000000e+00	8.032003e+01	3.229816e+00	3.229816e+00
3.000000e+00	3.400000e+00	6.122645e+01	2.856118e+00	2.856118e+00
3.400000e+00	3.800000e+00	4.281103e+01	2.424293e+00	2.424293e+00
3.800000e+00	4.200000e+00	3.008817e+01	2.109208e+00	2.109208e+00
4.200000e+00	4.600000e+00	2.425895e+01	1.818470e+00	1.818470e+00
4.600000e+00	5.000000e+00	1.528012e+01	1.525369e+00	1.525369e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.747483e+01	1.640785e+00	1.640785e+00
-4.600000e+00	-4.200000e+00	2.278861e+01	1.853192e+00	1.853192e+00
-4.200000e+00	-3.800000e+00	3.625932e+01	2.185982e+00	2.185982e+00
-3.800000e+00	-3.400000e+00	4.060893e+01	2.409463e+00	2.409463e+00
-3.400000e+00	-3.000000e+00	5.743468e+01	2.819211e+00	2.819211e+00
-3.000000e+00	-2.600000e+00	8.130303e+01	3.305794e+00	3.305794e+00
-2.600000e+00	-2.200000e+00	1.029776e+02	3.914421e+00	3.914421e+00
-2.200000e+00	-1.800000e+00	1.577672e+02	4.588298e+00	4.588298e+00
-1.800000e+00	-1.400000e+00	2.014559e+02	5.222806e+00	5.222806e+00
-1.400000e+00	-1.000000e+00	2.340704e+02	5.724404e+00	5.724404e+00
-1.000000e+00	-6.000000e-01	2.646762e+02	6.080026e+00	6.080026e+00
-6.000000e-01	-2.000000e-01	2.813953e+02	6.273060e+00	6.273060e+00
-2.000000e-01	2.000000e-01	2.881462e+02	6.304027e+00	6.304027e+00
2.000000e-01	6.000000e-01	2.832015e+02	6.180935e+00	6.180935e+00
6.000000e-01	1.000000e+00	2.660152e+02	6.067072e+00	6.067072e+00
1.000000e+00	1.400000e+00	2.378577e+02	5.698265e+00	5.698265e+00
1.400000e+00	1.800000e+00	1.983587e+02	5.246228e+00	5.246228e+00
1.800000e+00	2.200000e+00	1.557982e+02	4.578017e+00	4.578017e+00
2.200000e+00	2.600000e+00	1.082971e+02	3.873668e+00	3.873668e+00
2.600000e+00	3.000000e+00	8.061348e+01	3.308974e+00	3.308974e+00
3.000000e+00	3.400000e+00	6.053485e+01	2.909010e+00	2.909010e+00
3.400000e+00	3.800000e+00	4.226125e+01	2.469200e+00	2.469200e+00
3.800000e+00	4.200000e+00	3.048902e+01	2.163713e+00	2.163713e+00
4.200000e+00	4.600000e+00	2.377010e+01	1.855114e+00	1.855114e+00
4.600000e+00	5.000000e+00	1.533423e+01	1.563145e+00	1.563145e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.746941e+01	1.587249e+00	1.587249e+00
-4.600000e+00	-4.200000e+00	2.280066e+01	1.819416e+00	1.819416e+00
-4.200000e+00	-3.800000e+00	3.618787e+01	2.139372e+00	2.139372e+00
-3.800000e+00	-3.400000e+00	4.113475e+01	2.365459e+00	2.365459e+00
-3.400000e+00	-3.000000e+00	5.742093e+01	2.776032e+00	2.776032e+00
-3.000000e+00	-2.600000e+00	8.156403e+01	3.242478e+00	3.242478e+00
-2.600000e+00	-2.200000e+00	1.041075e+02	3.826461e+00	3.826461e+00
-2.200000e+00	-1.800000e+00	1.579109e+02	4.475148e+00	4.475148e+00
-1.800000e+00	-1.400000e+00	2.021593e+02	5.092243e+00	5.092243e+00
-1.400000e+00	-1.000000e+00	2.364690e+02	5.583759e+00	5.583759e+00
-1.000000e+00	-6.000000e-01	2.645422e+02	5.908588e+00	5.908588e+00
-6.000000e-01	-2.000000e-01	2.837708e+02	6.133543e+00	6.133543e+00
-2.000000e-01	2.000000e-01	2.880503e+02	6.140491e+00	6.140491e+00
2.000000e-01	6.000000e-01	2.836890e+02	6.059069e+00	6.059069e+00
6.000000e-01	1.000000e+00	2.684002e+02	5.916629e+00	5.916629e+00
1.000000e+00	1.400000e+00	2.383058e+02	5.584805e+00	5.584805e+00
1.400000e+00	1.800000e+00	1.999073e+02	5.124752e+00	5.124752e+00
1.800000e+00	2.200000e+00	1.565811e+02	4.481444e+00	4.481444e+00
2.200000e+00	2.600000e+00	1.094068e+02	3.778059e+00	3.778059e+00
2.600000e+00	3.000000e+00	8.043193e+01	3.233671e+00	3.233671e+00
3.000000e+00	3.400000e+00	6.129065e+01	2.859856e+00	2.859856e+00
3.400000e+00	3.800000e+00	4.288760e+01	2.426765e+00	2.426765e+00
3.800000e+00	4.200000e+00	3.007057e+01	2.109635e+00	2.109635e+00
4.200000e+00	4.600000e+00	2.433330e+01	1.821557e+00	1.821557e+00
4.600000e+00	5.000000e+00	1.525939e+01	1.524023e+00	1.524023e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_q2qg_cns=2.0]
ScaledBy=9.90723258450699647e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.745092e+01	1.586125e+00	1.586125e+00
-4.600000e+00	-4.200000e+00	2.270479e+01	1.816103e+00	1.816103e+00
-4.200000e+00	-3.800000e+00	3.615405e+01	2.137763e+00	2.137763e+00
-3.800000e+00	-3.400000e+00	4.103293e+01	2.363388e+00	2.363388e+00
-3.400000e+00	-3.000000e+00	5.723105e+01	2.770907e+00	2.770907e+00
-3.000000e+00	-2.600000e+00	8.124083e+01	3.234952e+00	3.234952e+00
-2.600000e+00	-2.200000e+00	1.038874e+02	3.820456e+00	3.820456e+00
-2.200000e+00	-1.800000e+00	1.575298e+02	4.467890e+00	4.467890e+00
-1.800000e+00	-1.400000e+00	2.016392e+02	5.083557e+00	5.083557e+00
-1.400000e+00	-1.000000e+00	2.360576e+02	5.579020e+00	5.579020e+00
-1.000000e+00	-6.000000e-01	2.641200e+02	5.904983e+00	5.904983e+00
-6.000000e-01	-2.000000e-01	2.834010e+02	6.127962e+00	6.127962e+00
-2.000000e-01	2.000000e-01	2.876755e+02	6.135886e+00	6.135886e+00
2.000000e-01	6.000000e-01	2.835295e+02	6.056978e+00	6.056978e+00
6.000000e-01	1.000000e+00	2.683217e+02	5.913875e+00	5.913875e+00
1.000000e+00	1.400000e+00	2.379610e+02	5.577647e+00	5.577647e+00
1.400000e+00	1.800000e+00	1.996351e+02	5.120363e+00	5.120363e+00
1.800000e+00	2.200000e+00	1.560013e+02	4.472407e+00	4.472407e+00
2.200000e+00	2.600000e+00	1.090963e+02	3.771583e+00	3.771583e+00
2.600000e+00	3.000000e+00	8.024410e+01	3.228992e+00	3.228992e+00
3.000000e+00	3.400000e+00	6.124123e+01	2.856226e+00	2.856226e+00
3.400000e+00	3.800000e+00	4.277940e+01	2.420857e+00	2.420857e+00
3.800000e+00	4.200000e+00	3.002210e+01	2.108156e+00	2.108156e+00
4.200000e+00	4.600000e+00	2.427008e+01	1.819371e+00	1.819371e+00
4.600000e+00	5.000000e+00	1.525198e+01	1.524039e+00	1.524039e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=4.0]
ScaledBy=9.90656694519924629e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.884805e+01	1.933990e+00	1.933990e+00
-4.600000e+00	-4.200000e+00	2.339137e+01	2.067832e+00	2.067832e+00
-4.200000e+00	-3.800000e+00	3.664497e+01	2.633689e+00	2.633689e+00
-3.800000e+00	-3.400000e+00	4.075530e+01	2.814188e+00	2.814188e+00
-3.400000e+00	-3.000000e+00	5.636455e+01	3.404373e+00	3.404373e+00
-3.000000e+00	-2.600000e+00	8.197788e+01	4.355756e+00	4.355756e+00
-2.600000e+00	-2.200000e+00	1.058883e+02	4.692862e+00	4.692862e+00
-2.200000e+00	-1.800000e+00	1.611246e+02	5.873949e+00	5.873949e+00
-1.800000e+00	-1.400000e+00	2.063787e+02	6.113444e+00	6.113444e+00
-1.400000e+00	-1.000000e+00	2.299806e+02	6.599476e+00	6.599476e+00
-1.000000e+00	-6.000000e-01	2.713612e+02	7.225884e+00	7.225884e+00
-6.000000e-01	-2.000000e-01	2.823240e+02	7.359086e+00	7.359086e+00
-2.000000e-01	2.000000e-01	2.800660e+02	7.506376e+00	7.506376e+00
2.000000e-01	6.000000e-01	2.799688e+02	7.351637e+00	7.351637e+00
6.000000e-01	1.000000e+00	2.658825e+02	7.197663e+00	7.197663e+00
1.000000e+00	1.400000e+00	2.406222e+02	6.773082e+00	6.773082e+00
1.400000e+00	1.800000e+00	2.037771e+02	6.394763e+00	6.394763e+00
1.800000e+00	2.200000e+00	1.548734e+02	5.529651e+00	5.529651e+00
2.200000e+00	2.600000e+00	1.129628e+02	4.535088e+00	4.535088e+00
2.600000e+00	3.000000e+00	7.797310e+01	4.141786e+00	4.141786e+00
3.000000e+00	3.400000e+00	6.656310e+01	3.690511e+00	3.690511e+00
3.400000e+00	3.800000e+00	4.391515e+01	2.916674e+00	2.916674e+00
3.800000e+00	4.200000e+00	2.791687e+01	2.564410e+00	2.564410e+00
4.200000e+00	4.600000e+00	2.515188e+01	2.438451e+00	2.438451e+00
4.600000e+00	5.000000e+00	1.543403e+01	1.780288e+00	1.780288e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_murfac=2.0]
ScaledBy=9.88847898681243469e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.613177e+01	4.990256e+00	4.990256e+00
-4.600000e+00	-4.200000e+00	1.698566e+01	5.139616e+00	5.139616e+00
-4.200000e+00	-3.800000e+00	2.935217e+01	7.722470e+00	7.722470e+00
-3.800000e+00	-3.400000e+00	5.254290e+01	1.108315e+01	1.108315e+01
-3.400000e+00	-3.000000e+00	7.066185e+01	1.492367e+01	1.492367e+01
-3.000000e+00	-2.600000e+00	8.050808e+01	1.687326e+01	1.687326e+01
-2.600000e+00	-2.200000e+00	1.158033e+02	2.384120e+01	2.384120e+01
-2.200000e+00	-1.800000e+00	1.973721e+02	4.726017e+01	4.726017e+01
