# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of third jet
XLabel=$\eta(\mathrm{jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\mathrm{jet~3})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7fc656bc21c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3 //u/user/choij/tmp_0x7fc656bc21c0/ZpT0To50.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3 //u/user/choij/tmp_0x7fc656bc21c0/ZpT0To100.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3 //u/user/choij/tmp_0x7fc656bc21c0/ZpT0To250.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3
LegendOnly=//u/user/choij/tmp_0x7fc656bc21c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3 //u/user/choij/tmp_0x7fc656bc21c0/ZpT0To50.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3 //u/user/choij/tmp_0x7fc656bc21c0/ZpT0To100.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3 //u/user/choij/tmp_0x7fc656bc21c0/ZpT0To250.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fc656bc21c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fc656bc21c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fc656bc21c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_3[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	-6.545527e-03	2.167139e-01	2.167139e-01
-4.600000e+00	-4.200000e+00	8.702395e-01	3.658330e-01	3.658330e-01
-4.200000e+00	-3.800000e+00	8.059347e-01	3.995408e-01	3.995408e-01
-3.800000e+00	-3.400000e+00	2.069052e+00	5.081367e-01	5.081367e-01
-3.400000e+00	-3.000000e+00	1.861090e+00	6.493974e-01	6.493974e-01
-3.000000e+00	-2.600000e+00	2.792653e+00	7.326676e-01	7.326676e-01
-2.600000e+00	-2.200000e+00	2.234646e+00	7.184971e-01	7.184971e-01
-2.200000e+00	-1.800000e+00	4.281130e+00	8.449719e-01	8.449719e-01
-1.800000e+00	-1.400000e+00	4.725840e+00	9.162727e-01	9.162727e-01
-1.400000e+00	-1.000000e+00	4.138515e+00	9.760120e-01	9.760120e-01
-1.000000e+00	-6.000000e-01	6.610960e+00	9.760693e-01	9.760693e-01
-6.000000e-01	-2.000000e-01	3.325553e+00	9.447374e-01	9.447374e-01
-2.000000e-01	2.000000e-01	4.567357e+00	1.023554e+00	1.023554e+00
2.000000e-01	6.000000e-01	4.816975e+00	9.173644e-01	9.173644e-01
6.000000e-01	1.000000e+00	6.275900e+00	1.010282e+00	1.010282e+00
1.000000e+00	1.400000e+00	5.703105e+00	9.037111e-01	9.037111e-01
1.400000e+00	1.800000e+00	4.756015e+00	9.621535e-01	9.621535e-01
1.800000e+00	2.200000e+00	3.494240e+00	8.445824e-01	8.445824e-01
2.200000e+00	2.600000e+00	4.478393e+00	7.900532e-01	7.900532e-01
2.600000e+00	3.000000e+00	2.416636e+00	6.749561e-01	6.749561e-01
3.000000e+00	3.400000e+00	3.097030e+00	6.526479e-01	6.526479e-01
3.400000e+00	3.800000e+00	8.692170e-01	4.919804e-01	4.919804e-01
3.800000e+00	4.200000e+00	1.129629e+00	4.160826e-01	4.160826e-01
4.200000e+00	4.600000e+00	3.872625e-01	2.758465e-01	2.758465e-01
